,2_pointers,2_pointers_attempted,2pt_percentage,3_pointers,3_pointers_attempted,3pt_percentage,assists,blocks,defensive_rebounds,effective_field_goal_percentage,field_goal_percentage,field_goals,field_goals_attempted,free_throw_percentage,free_throws,free_throws_attempted,games,games_start,minutes_played,name,offensive_rebounds,personal_fouls,points,steals,total_rebounds,turnovers
0,3.3,6.4,.522,1.6,4.2,.373,2.8,0.3,3.7,.537,.462,4.9,10.6,.713,1.4,2.0,435,369,30.3,Chandler Parsons,0.8,2.0,12.8,0.9,4.5,1.5
1,3.6,7.8,.458,0.4,1.3,.296,3.5,0.3,4.2,.456,.435,4.0,9.1,.781,1.5,2.0,686,295,27.2,Evan Turner,0.6,2.0,9.9,0.8,4.7,1.8
2,1.7,3.6,.472,1.7,4.3,.393,1.2,0.3,2.6,.536,.429,3.4,7.9,.835,1.1,1.3,344,112,24.6,Allen Crabbe,0.3,2.1,9.5,0.6,2.9,0.8
3,2.1,4.3,.504,0.4,1.5,.281,1.9,0.4,2.8,.482,.445,2.6,5.8,.605,0.8,1.3,146,19,18.9,DeAndre' Bembry,0.5,1.7,6.3,0.9,3.3,1.4
4,1.5,2.3,.643,0.0,0.0,0,0.6,0.7,1.4,.643,.643,1.5,2.3,.577,0.6,1.1,49,22,11.9,Damian Jones,0.9,1.9,3.6,0.3,2.3,0.5
5,5.2,8.7,.605,0.5,1.5,.346,1.6,0.9,5.5,.592,.566,5.8,10.2,.743,2.5,3.3,135,85,26.8,John Collins,2.9,3.1,14.6,0.5,8.4,1.7
6,4.6,9.6,.477,1.9,6.0,.324,8.1,0.2,2.9,.480,.418,6.5,15.5,.829,4.2,5.1,81,81,30.9,Trae Young,0.8,1.7,19.1,0.9,3.7,3.8
7,1.9,4.1,.457,1.8,4.7,.385,2.9,0.3,2.5,.522,.419,3.7,8.8,.732,0.5,0.7,75,59,27.3,Kevin Huerter,0.8,2.1,9.7,0.9,3.3,1.5
8,2.8,5.6,.501,0.2,0.6,.349,0.8,1.0,4.3,.503,.487,3.0,6.2,.695,1.7,2.5,412,171,19.9,Alex Len,2.1,2.7,7.9,0.4,6.3,1.3
9,5.4,10.3,.521,0.7,2.0,.337,2.1,0.4,4.2,.518,.491,6.1,12.4,.739,2.2,3.0,247,167,29.7,Jabari Parker,1.5,2.0,15.1,0.9,5.7,1.8
10,3.0,5.9,.516,1.2,3.2,.365,1.3,0.3,3.2,.527,.462,4.2,9.1,.658,1.7,2.5,222,115,24.4,Jaylen Brown,0.8,2.3,11.2,0.8,4.0,1.3
11,4.0,8.3,.487,1.4,3.5,.400,1.9,0.7,4.8,.520,.461,5.4,11.8,.840,2.6,3.1,159,159,30.8,Jayson Tatum,0.8,2.1,14.8,1.1,5.5,1.5
12,3.8,7.9,.483,1.3,3.6,.364,3.4,0.4,3.5,.503,.446,5.1,11.5,.821,3.6,4.3,589,427,30.6,Gordon Hayward,0.7,1.7,15.1,1.0,4.2,2.0
13,0.5,1.0,.485,0.5,1.7,.318,0.3,0.1,1.4,.480,.382,1.0,2.7,.613,0.4,0.6,129,3,13.5,Semi Ojeleye,0.5,1.0,3.0,0.2,1.9,0.3
14,1.1,1.6,.706,0.0,0.0,0,0.2,1.3,1.7,.706,.706,1.1,1.6,.600,0.3,0.5,32,2,8.8,Robert Williams,0.8,1.1,2.5,0.3,2.5,0.3
15,1.8,4.1,.436,1.3,4.2,.310,3.9,0.4,2.6,.451,.372,3.1,8.3,.764,1.8,2.4,341,143,28.4,Marcus Smart,0.9,2.6,9.3,1.6,3.5,1.7
16,4.8,10.5,.452,2.1,5.9,.357,5.5,0.4,3.3,.482,.418,6.9,16.5,.835,4.0,4.7,605,560,34.1,Kemba Walker,0.6,1.5,19.8,1.3,3.8,2.2
17,1.8,2.9,.610,0.3,1.0,.352,1.0,0.7,2.5,.589,.545,2.1,3.9,.745,0.9,1.2,129,5,14.3,Daniel Theis,1.4,2.5,5.5,0.4,3.9,0.7
18,4.8,8.8,.548,0.1,0.2,.294,0.8,0.4,4.7,.545,.541,4.9,9.0,.780,2.1,2.7,583,216,22.2,Enes Kanter,2.9,2.2,11.9,0.4,7.6,1.6
19,0.9,1.8,.515,0.4,1.1,.410,1.6,0.1,1.1,.552,.476,1.4,2.9,.857,0.7,0.8,36,0,9.5,Brad Wanamaker,0.1,0.9,3.9,0.3,1.1,0.5
20,1.4,3.2,.434,1.6,4.3,.374,2.3,0.1,3.6,.506,.399,3.0,7.5,.754,0.4,0.5,134,37,22.9,Denzel Valentine,0.4,2.0,8.0,0.7,4.1,1.1
21,3.0,6.7,.441,0.6,1.7,.323,4.4,0.5,2.9,.450,.417,3.5,8.4,.723,1.0,1.4,176,94,24.1,Kris Dunn,0.4,2.9,8.6,1.4,3.3,1.9
22,3.8,7.7,.488,2.2,6.1,.362,1.3,0.6,6.9,.512,.432,6.0,13.8,.859,2.6,3.0,120,119,30.9,Lauri Markkanen,1.3,1.9,16.7,0.6,8.2,1.4
23,1.8,3.2,.576,0.0,0.0,.000,0.7,0.2,2.6,.568,.568,1.8,3.2,.670,0.9,1.3,212,20,14.5,Cristiano Felício,1.5,1.5,4.6,0.3,4.1,0.6
24,3.0,5.6,.529,1.3,3.3,.405,1.5,0.4,3.8,.558,.483,4.3,8.8,.793,1.1,1.4,399,286,26.9,Otto Porter,1.2,1.8,11.0,1.2,5.0,0.8
25,1.9,3.6,.516,0.3,1.1,.280,0.8,0.1,3.5,.493,.459,2.2,4.8,.605,0.5,0.9,44,14,20.3,Chandler Hutchison,0.7,1.3,5.2,0.5,4.2,0.6
26,4.0,7.7,.513,0.1,0.7,.188,1.8,1.3,5.0,.493,.485,4.1,8.4,.795,2.0,2.5,44,44,25.2,Wendell Carter Jr.,2.0,3.5,10.3,0.6,7.0,1.5
27,4.3,8.9,.481,1.6,4.2,.373,3.5,0.2,3.0,.506,.446,5.8,13.1,.824,2.8,3.4,293,206,29.9,Zach LaVine,0.4,2.2,16.1,0.8,3.4,2.4
28,2.2,5.2,.424,0.7,1.9,.357,0.8,0.1,1.7,.454,.406,2.9,7.1,.696,1.1,1.5,76,3,15.0,Antonio Blakeney,0.1,0.8,7.5,0.3,1.8,0.6
29,1.9,3.6,.524,0.6,1.4,.400,3.7,0.2,2.0,.546,.489,2.5,5.1,.792,1.1,1.4,210,87,21.6,Tomáš Satoranský,0.9,1.7,6.6,0.8,2.8,1.1
30,5.3,10.1,.524,0.5,1.4,.329,1.7,0.4,4.0,.521,.501,5.8,11.5,.673,1.4,2.1,901,671,30.7,Thaddeus Young,2.0,2.2,13.4,1.5,6.0,1.4
31,1.1,2.0,.540,0.9,2.4,.363,2.9,0.0,2.1,.542,.444,1.9,4.4,.870,0.9,1.0,105,32,21.6,Ryan Arcidiacono,0.3,1.8,5.6,0.7,2.3,0.7
32,0.9,2.1,.426,1.5,4.1,.360,1.2,0.9,2.4,.502,.382,2.4,6.2,.807,0.7,0.9,66,19,16.8,Luke Kornet,0.6,1.0,6.9,0.5,3.0,0.6
33,2.2,4.5,.490,0.3,1.2,.261,2.0,0.4,2.5,.469,.442,2.5,5.7,.683,1.1,1.7,96,13,18.9,Shaquille Harrison,0.4,1.7,6.5,1.2,2.9,0.9
34,3.3,6.0,.544,0.0,0.1,.273,1.1,1.5,3.6,.542,.539,3.3,6.1,.572,1.1,2.0,405,152,20.1,John Henson,1.9,2.3,7.8,0.5,5.4,1.1
35,3.6,8.1,.445,1.6,4.5,.354,4.0,0.2,2.6,.476,.413,5.2,12.6,.812,2.5,3.0,421,346,30.1,Brandon Knight,0.6,2.0,14.5,0.9,3.2,2.5
36,3.7,7.0,.520,0.0,0.0,0,0.9,0.7,5.2,.519,.519,3.7,7.0,.610,1.9,3.0,562,378,27.8,Tristan Thompson,3.4,2.3,9.2,0.5,8.6,1.1
37,4.3,8.7,.496,1.4,4.1,.335,2.7,0.1,2.4,.498,.445,5.7,12.8,.815,1.9,2.4,382,138,27.6,Jordan Clarkson,0.9,1.7,14.7,0.9,3.2,1.7
38,3.0,5.3,.561,0.0,0.1,.136,1.9,0.7,4.6,.551,.550,3.0,5.5,.728,2.0,2.7,151,47,21.7,Bam Adebayo,1.9,2.3,8.0,0.7,6.5,1.2
39,2.7,5.0,.531,0.5,1.6,.305,2.1,0.9,2.8,.514,.477,3.1,6.6,.695,1.2,1.7,602,219,20.7,James Johnson,0.8,2.2,7.9,0.8,3.6,1.5
40,3.7,8.3,.443,1.4,3.9,.347,2.8,0.3,2.2,.468,.412,5.0,12.3,.692,1.7,2.5,409,211,28.4,Dion Waiters,0.4,1.9,13.2,0.9,2.7,1.8
41,2.5,4.6,.550,1.1,3.0,.367,1.9,0.5,3.6,.550,.478,3.6,7.6,.765,1.5,2.0,433,94,21.6,Kelly Olynyk,1.2,2.8,9.9,0.7,4.9,1.5
42,1.9,3.4,.569,0.3,1.1,.283,0.5,0.6,1.8,.534,.500,2.2,4.4,.636,1.1,1.7,112,30,17.3,Derrick Jones Jr.,1.4,1.9,5.8,0.6,3.2,0.6
43,2.7,6.0,.448,0.8,2.3,.343,2.7,0.4,4.3,.467,.419,3.5,8.4,.644,1.1,1.8,230,100,28.2,Justise Winslow,1.0,2.4,8.9,1.0,5.3,1.5
44,0.5,1.5,.333,0.0,0.5,.000,0.0,0.0,1.0,.250,.250,0.5,2.0,,0.0,0.0,2,0,6.5,Yante Maten,0.5,0.0,1.0,0.5,1.5,0.0
45,0.5,0.7,.727,0.7,2.3,.286,0.3,0.0,1.1,.500,.391,1.2,3.1,.667,0.3,0.4,15,1,10.7,Duncan Robinson,0.1,0.7,3.3,0.3,1.3,0.3
46,4.6,9.4,.486,0.9,2.7,.341,3.5,0.5,3.5,.491,.454,5.5,12.1,.835,4.8,5.8,523,418,32.9,Jimmy Butler,1.5,1.4,16.7,1.6,4.9,1.5
47,6.4,11.5,.557,0.5,1.7,.277,4.1,1.3,6.7,.539,.521,6.9,13.2,.742,4.6,6.2,465,400,32.7,Giannis Antetokounmpo,1.6,3.0,18.8,1.2,8.3,2.6
48,0.9,1.9,.481,0.7,1.9,.364,0.8,0.3,2.6,.513,.423,1.6,3.8,.551,0.4,0.7,70,3,13.6,D.J. Wilson,0.7,1.3,4.3,0.3,3.3,0.5
49,1.3,2.5,.509,0.8,2.1,.357,1.0,0.2,2.4,.521,.439,2.0,4.6,.758,0.4,0.6,112,11,16.2,Sterling Brown,0.5,1.5,5.3,0.5,2.9,0.6
50,1.0,1.5,.683,0.8,3.1,.265,1.1,0.2,1.8,.492,.403,1.9,4.6,.750,0.3,0.4,27,0,15.2,Donte DiVincenzo,0.6,1.4,4.9,0.5,2.4,0.7
51,2.9,6.0,.481,1.1,3.0,.365,1.1,0.4,4.0,.504,.443,4.0,9.0,.773,1.6,2.0,745,415,23.9,Ersan İlyasova,1.8,2.5,10.6,0.7,5.8,1.0
52,1.0,1.8,.544,0.8,2.1,.349,1.2,0.2,1.8,.533,.439,1.8,4.0,.796,0.4,0.5,216,8,14.9,Pat Connaughton,0.5,1.1,4.6,0.3,2.3,0.5
53,3.9,7.8,.503,1.1,3.2,.336,4.8,0.5,3.1,.503,.455,5.0,11.0,.794,3.0,3.8,570,408,27.9,Eric Bledsoe,0.8,2.0,14.1,1.5,3.9,2.6
54,1.0,2.3,.444,0.6,2.6,.238,0.4,0.1,2.8,.397,.333,1.6,4.9,.889,1.0,1.1,8,2,12.3,Bonzie Colson,1.0,0.4,4.9,0.6,3.8,0.4
55,6.0,11.6,.521,0.6,1.8,.347,1.5,1.7,4.3,.521,.498,6.6,13.4,.791,3.4,4.3,717,680,30.9,Brook Lopez,2.2,2.7,17.3,0.6,6.5,1.9
56,2.8,5.6,.496,1.2,3.2,.378,3.2,0.3,2.5,.522,.453,4.0,8.8,.801,2.1,2.6,726,447,28.2,George Hill,0.6,2.1,11.2,0.9,3.1,1.3
57,4.1,8.4,.484,1.7,4.3,.388,3.2,0.2,3.9,.517,.451,5.7,12.7,.870,2.6,3.0,455,383,31.7,Khris Middleton,0.6,2.6,15.7,1.3,4.4,1.9
58,3.8,7.1,.534,0.0,0.1,.216,0.8,1.2,2.9,.532,.531,3.8,7.1,.757,1.5,1.9,766,580,23.0,Robin Lopez,2.4,2.0,9.1,0.2,5.3,1.1
59,2.5,5.4,.470,2.1,5.6,.382,2.2,0.2,2.6,.522,.425,4.7,11.0,.826,2.2,2.6,724,662,32.6,Wesley Matthews,0.5,2.2,13.7,1.1,3.1,1.3
60,1.5,1.5,1.000,0.0,0.5,.000,0.0,0.0,0.5,.750,.750,1.5,2.0,,0.0,0.0,2,0,3.0,Thanasis Antetokounmpo,0.0,1.0,3.0,0.0,0.5,0.0
61,2.9,5.7,.518,0.1,0.4,.332,1.4,1.0,4.3,.517,.505,3.1,6.1,.790,1.7,2.1,452,187,22.7,Gorgui Dieng,1.9,2.3,8.0,0.8,6.2,1.2
62,3.6,7.6,.475,0.9,2.5,.356,5.8,0.3,2.1,.489,.445,4.5,10.1,.842,2.8,3.3,712,576,27.7,Jeff Teague,0.3,1.9,12.7,1.2,2.5,2.3
63,6.1,13.0,.467,1.1,3.2,.332,2.2,0.6,3.0,.473,.440,7.2,16.3,.735,4.0,5.5,400,400,36.0,Andrew Wiggins,1.3,2.1,19.4,1.0,4.3,2.1
64,1.9,3.9,.471,2.3,6.5,.360,1.6,0.8,4.6,.514,.402,4.2,10.5,.813,2.0,2.4,326,280,29.9,Robert Covington,0.9,3.0,12.7,1.7,5.5,1.8
65,1.8,4.0,.464,0.8,2.9,.279,1.2,0.4,2.4,.445,.386,2.6,6.9,.728,1.6,2.2,74,52,23.7,Josh Okogie,0.6,2.2,7.7,1.2,2.9,0.9
66,1.6,3.0,.522,0.4,1.7,.250,0.6,0.5,2.2,.468,.423,2.0,4.7,.643,0.6,0.9,30,3,16.8,Keita Bates-Diop,0.5,1.0,5.0,0.6,2.8,0.5
67,1.2,2.8,.429,0.9,2.6,.354,2.0,0.1,1.5,.478,.393,2.1,5.5,.812,1.2,1.5,289,24,16.1,Shabazz Napier,0.3,1.0,6.4,0.8,1.7,1.1
68,0.7,1.7,.434,0.7,1.9,.363,0.8,0.1,1.4,.492,.396,1.4,3.6,.719,0.6,0.8,125,24,15.6,Treveon Graham,0.6,1.6,4.1,0.4,2.0,0.4
69,7.3,12.7,.572,1.2,3.1,.392,2.6,1.5,8.7,.575,.537,8.5,15.8,.836,4.0,4.8,323,323,34.4,Karl-Anthony Towns,3.2,3.3,22.3,0.8,11.9,2.5
70,1.3,2.2,.584,0.5,1.8,.302,0.5,0.3,1.4,.525,.457,1.8,4.0,.714,0.5,0.6,141,35,12.3,Jake Layman,0.5,1.1,4.6,0.3,1.8,0.4
71,2.0,4.4,.464,0.2,0.6,.237,1.2,0.2,1.8,.450,.435,2.2,5.0,.674,1.0,1.5,92,19,16.1,Tyrone Wallace,0.4,1.8,5.5,0.5,2.2,0.9
72,1.7,3.4,.491,0.3,0.9,.316,0.8,0.4,4.0,.487,.453,2.0,4.3,.683,0.9,1.3,299,170,17.7,Noah Vonleh,1.4,1.9,5.1,0.4,5.4,0.8
73,1.6,4.2,.380,0.7,2.2,.305,3.1,0.3,1.8,.407,.354,2.3,6.5,.735,0.6,0.8,121,25,21.6,Frank Ntilikina,0.4,2.4,5.9,0.8,2.2,1.5
74,4.2,9.2,.452,1.4,4.5,.316,5.0,0.3,2.7,.459,.407,5.6,13.7,.668,1.9,2.9,122,119,29.2,Dennis Smith Jr.,0.7,2.3,14.5,1.1,3.4,2.9
75,1.8,3.8,.477,1.3,3.5,.361,1.4,0.1,2.6,.508,.421,3.1,7.3,.736,0.8,1.0,117,42,21.2,Damyean Dotson,0.4,1.4,8.2,0.6,3.0,0.8
76,2.8,7.3,.387,1.7,4.9,.343,1.1,0.3,3.7,.438,.370,4.5,12.2,.717,2.2,3.0,75,57,28.8,Kevin Knox,0.8,2.3,12.8,0.6,4.5,1.5
77,3.1,4.4,.694,0.0,0.0,0,0.6,2.4,3.7,.694,.694,3.1,4.4,.600,1.2,2.0,66,19,20.6,Mitchell Robinson,2.7,3.3,7.3,0.8,6.4,0.5
78,2.8,6.0,.466,0.8,2.1,.394,1.9,0.2,2.6,.498,.448,3.6,8.1,.803,2.8,3.5,64,3,22.8,Allonzo Trier,0.5,1.8,10.9,0.4,3.1,1.8
79,1.5,3.1,.466,0.5,1.3,.362,2.4,0.2,1.4,.488,.436,1.9,4.4,.778,1.3,1.7,37,2,14.1,Kadeem Allen,0.3,1.6,5.6,0.5,1.7,0.9
80,5.5,10.5,.523,0.3,1.1,.307,2.7,0.5,6.7,.517,.502,5.8,11.6,.722,3.4,4.7,311,231,28.5,Julius Randle,2.1,3.3,15.4,0.6,8.9,2.4
81,4.0,7.8,.517,0.0,0.1,.212,1.0,1.1,4.1,.514,.512,4.1,8.0,.709,1.7,2.3,737,384,25.9,Taj Gibson,2.4,2.6,9.8,0.6,6.4,1.2
82,3.3,6.8,.490,0.8,2.3,.361,1.1,0.3,4.3,.503,.458,4.1,9.0,.751,1.1,1.5,249,49,20.3,Bobby Portis,1.9,1.9,10.2,0.5,6.2,1.1
83,1.5,3.3,.447,1.5,3.9,.379,1.1,0.1,1.9,.513,.410,3.0,7.3,.846,0.7,0.8,645,165,21.3,Wayne Ellington,0.3,1.2,8.2,0.6,2.2,0.7
84,4.1,8.6,.479,0.4,1.4,.302,6.6,0.3,3.2,.475,.454,4.6,10.0,.630,1.6,2.5,342,295,29.5,Elfrid Payton,1.1,2.2,11.1,1.3,4.4,2.5
85,2.9,6.1,.476,1.4,3.9,.360,1.5,0.3,3.6,.501,.431,4.3,9.9,.747,1.6,2.2,545,292,26.5,Marcus Morris,1.0,2.1,11.5,0.7,4.6,1.2
86,1.2,2.3,.495,1.3,3.4,.392,1.1,0.1,1.7,.550,.434,2.5,5.7,.828,0.5,0.6,272,119,19.3,Reggie Bullock,0.3,1.0,6.8,0.5,2.1,0.6
87,4.1,8.7,.467,1.0,3.1,.325,4.6,0.1,2.3,.473,.430,5.1,11.8,.825,2.2,2.7,431,175,24.7,Dennis Schröder,0.4,1.9,13.4,0.8,2.7,2.3
88,4.0,6.8,.589,0.0,0.0,0,1.0,1.0,3.9,.588,.588,4.0,6.8,.553,1.6,2.9,467,403,26.8,Steven Adams,3.5,2.7,9.7,0.9,7.4,1.4
89,2.9,6.3,.464,1.9,5.0,.376,2.0,0.4,4.1,.509,.425,4.8,11.3,.871,4.4,5.1,549,479,31.1,Danilo Gallinari,0.8,1.9,15.9,0.8,4.9,1.3
90,1.9,3.8,.500,0.8,2.3,.367,1.1,0.5,2.9,.519,.450,2.7,6.1,.749,0.6,0.8,622,81,21.8,Patrick Patterson,1.2,1.6,6.9,0.6,4.1,0.7
91,0.8,1.8,.432,0.5,1.5,.333,0.4,0.2,1.5,.463,.387,1.3,3.3,.667,0.5,0.7,109,2,11.2,Abdel Nader,0.2,1.0,3.6,0.3,1.7,0.6
92,1.5,2.5,.609,0.4,1.4,.257,0.9,0.7,2.8,.528,.482,1.9,4.0,.467,0.4,0.9,295,269,22.5,Andre Roberson,1.2,2.2,4.6,0.9,4.0,0.6
93,0.8,1.4,.574,1.1,3.0,.356,0.7,0.2,1.0,.547,.425,1.9,4.4,.754,0.3,0.5,135,86,20.0,Terrance Ferguson,0.4,2.3,5.2,0.5,1.4,0.4
94,3.5,7.0,.503,0.6,1.7,.367,3.3,0.5,2.1,.512,.476,4.2,8.7,.800,1.9,2.4,82,73,26.5,Shai Gilgeous-Alexander,0.7,2.1,10.8,1.2,2.8,1.7
95,5.2,10.2,.504,1.3,3.6,.370,9.7,0.1,3.8,.518,.469,6.5,13.8,.868,4.2,4.9,950,950,35.1,Chris Paul,0.7,2.5,18.5,2.2,4.5,2.4
96,1.4,2.8,.504,0.1,0.5,.167,0.3,0.2,1.2,.467,.455,1.5,3.2,.610,0.7,1.2,51,3,10.3,Hamidou Diallo,0.7,1.5,3.7,0.4,1.9,0.5
97,0.8,1.7,.455,0.3,0.8,.296,0.3,0.3,0.8,.451,.402,1.0,2.6,.667,0.3,0.4,32,0,7.5,Deonte Burton,0.1,1.0,2.6,0.2,0.9,0.3
98,0.0,0.0,,0.0,0.7,.000,0.0,0.0,0.0,.000,.000,0.0,0.7,,0.0,0.0,3,0,0.7,Donte Grantham,0.0,0.0,0.0,0.0,0.0,0.0
99,3.4,6.4,.523,0.0,0.0,0,1.2,1.4,4.4,.523,.523,3.4,6.4,.631,1.4,2.3,300,160,22.8,Nerlens Noel,2.0,2.5,8.2,1.4,6.5,1.4
100,1.4,2.6,.545,0.7,1.9,.365,0.9,0.5,2.3,.546,.468,2.1,4.5,.841,0.8,0.9,307,28,15.9,Mike Muscala,1.0,1.5,5.7,0.4,3.3,0.7
101,1.9,4.4,.438,1.3,3.4,.381,4.0,0.0,1.6,.497,.413,3.2,7.7,.863,2.1,2.5,807,307,24.1,D.J. Augustin,0.3,1.5,9.8,0.6,1.9,1.5
102,3.2,6.5,.498,1.7,4.5,.371,2.5,0.1,2.3,.522,.446,4.9,10.9,.805,2.1,2.6,457,315,28.0,Evan Fournier,0.5,2.4,13.5,0.8,2.8,1.6
103,2.1,4.4,.484,1.0,3.1,.327,1.0,1.3,3.9,.487,.419,3.1,7.4,.806,1.3,1.6,102,74,24.8,Jonathan Isaac,1.1,1.9,8.5,0.9,5.0,1.0
104,3.2,7.6,.422,0.1,0.5,.267,3.4,0.3,2.3,.421,.414,3.3,8.1,.534,0.9,1.8,33,15,20.6,Markelle Fultz,1.1,2.2,7.7,0.9,3.4,1.3
105,1.3,2.8,.458,0.3,1.0,.304,1.0,0.3,1.9,.457,.419,1.6,3.8,.787,0.9,1.2,130,25,17.3,Wesley Iwundu,0.6,1.6,4.4,0.5,2.5,0.6
106,2.0,3.7,.555,0.4,1.5,.300,0.8,1.4,3.6,.525,.481,2.5,5.2,.587,0.8,1.3,47,1,16.3,Mohamed Bamba,1.4,2.2,6.2,0.3,5.0,0.9
107,3.6,7.1,.512,1.1,3.4,.321,2.2,0.6,4.6,.502,.450,4.7,10.4,.707,2.0,2.8,341,252,27.9,Aaron Gordon,1.6,2.0,12.5,0.8,6.2,1.4
108,0.7,1.5,.467,0.0,0.6,.000,0.1,0.0,0.2,.333,.333,0.7,2.1,.250,0.1,0.4,10,0,4.4,Melvin Frazier,0.3,0.6,1.5,0.1,0.5,0.1
109,2.0,4.3,.469,0.8,2.3,.337,1.2,0.6,4.7,.482,.423,2.8,6.7,.747,1.3,1.7,670,429,25.2,Al-Farouq Aminu,1.4,1.9,7.7,1.0,6.1,1.2
110,6.6,12.7,.515,0.3,1.0,.332,2.4,0.9,7.4,.514,.502,6.9,13.7,.741,1.6,2.1,536,475,30.0,Nikola Vučević,2.7,2.6,15.7,0.9,10.1,1.8
111,2.1,4.4,.477,1.8,4.8,.374,1.1,0.3,2.4,.521,.423,3.9,9.3,.819,0.9,1.0,492,176,24.3,Terrence Ross,0.4,1.8,10.5,0.8,2.8,0.9
112,3.6,8.3,.433,0.5,1.8,.251,4.6,0.6,3.6,.423,.401,4.1,10.1,.702,2.3,3.3,315,192,26.2,Michael Carter-Williams,0.9,2.5,10.9,1.3,4.5,2.5
113,1.7,3.0,.576,0.0,0.0,0,0.8,0.5,2.4,.574,.574,1.7,3.0,.694,1.1,1.6,92,1,13.3,Khem Birch,1.6,1.4,4.5,0.4,4.0,0.4
114,6.8,12.1,.558,0.0,0.1,.000,7.9,0.8,6.5,.554,.554,6.8,12.2,.583,2.8,4.8,160,160,34.0,Ben Simmons,2.0,2.6,16.4,1.6,8.5,3.5
115,2.8,6.0,.467,1.6,4.4,.368,2.9,0.7,2.5,.503,.425,4.4,10.4,.821,1.6,2.0,259,190,30.7,Josh Richardson,0.7,2.5,12.1,1.1,3.2,1.4
116,7.0,13.3,.526,1.1,3.6,.315,3.2,2.0,9.1,.514,.481,8.2,17.0,.788,6.8,8.6,158,158,30.7,Joel Embiid,2.3,3.4,24.3,0.7,11.4,3.7
117,1.3,3.0,.444,1.0,2.7,.375,1.7,0.3,1.7,.500,.412,2.3,5.7,.750,1.0,1.3,6,2,18.5,Zhaire Smith,0.5,1.3,6.7,0.3,2.2,1.0
118,1.0,1.5,.697,0.8,2.2,.354,0.9,0.9,2.7,.599,.494,1.8,3.7,.481,0.3,0.6,44,10,14.5,Jonah Bolden,1.1,2.3,4.7,0.4,3.8,0.8
119,1.0,2.2,.465,0.7,2.2,.318,0.9,0.4,1.3,.471,.391,1.7,4.4,.714,0.3,0.4,20,0,13.4,Shake Milton,0.5,1.5,4.4,0.4,1.8,0.3
120,5.5,10.1,.545,0.5,1.3,.368,3.2,1.2,6.2,.546,.525,6.0,11.3,.754,1.7,2.3,786,782,32.8,Al Horford,2.2,2.3,14.1,0.8,8.4,1.6
121,4.6,8.9,.512,1.3,3.5,.364,1.9,0.5,4.9,.521,.471,5.8,12.4,.822,2.5,3.1,546,426,30.4,Tobias Harris,1.0,2.0,15.4,0.7,6.0,1.4
122,1.9,3.7,.525,0.8,2.3,.364,0.9,0.1,2.4,.533,.464,2.8,6.0,.755,0.8,1.0,436,11,16.3,Mike Scott,0.7,1.5,7.1,0.3,3.1,0.7
