,2_pointers,2_pointers_attempted,2pt_percentage,3_pointers,3_pointers_attempted,3pt_percentage,assists,blocks,defensive_rebounds,effective_field_goal_percentage,field_goal_percentage,field_goals,field_goals_attempted,free_throw_percentage,free_throws,free_throws_attempted,games,games_start,minutes_played,name,offensive_rebounds,personal_fouls,points,steals,total_rebounds,turnovers
123,2.3,4.3,.537,0.1,0.3,.209,1.3,1.0,3.3,.524,.518,2.4,4.5,.748,0.8,1.1,443,63,14.4,Kyle O'Quinn,1.3,2.1,5.6,0.4,4.6,1.0
124,1.5,2.7,.536,0.8,2.2,.357,0.9,0.3,2.2,.536,.457,2.2,4.9,.793,1.2,1.6,278,85,20.6,James Ennis,1.0,2.0,6.5,0.6,3.2,0.7
125,1.3,2.6,.482,0.6,1.5,.377,1.9,0.1,1.1,.512,.443,1.8,4.1,.776,0.6,0.7,199,54,14.2,Raul Neto,0.2,1.3,4.8,0.6,1.3,1.0
126,2.7,5.6,.477,1.3,3.5,.364,2.5,0.5,2.8,.504,.433,4.0,9.2,.771,1.8,2.3,270,68,26.8,Tyler Johnson,0.6,2.0,11.0,0.9,3.3,1.2
127,2.9,6.0,.488,1.6,4.4,.358,2.1,0.2,4.6,.509,.433,4.5,10.5,.835,2.0,2.4,240,150,26.9,Dario Šarić,1.6,2.1,12.7,0.6,6.2,1.8
128,7.2,12.2,.588,0.0,0.1,.000,1.8,0.9,7.1,.585,.585,7.2,12.3,.746,2.0,2.7,71,70,30.7,Deandre Ayton,3.1,2.9,16.3,0.9,10.3,1.8
129,1.7,3.0,.548,1.3,3.8,.335,2.1,0.5,2.5,.523,.430,3.0,6.9,.805,1.2,1.4,82,56,29.5,Mikal Bridges,0.7,2.5,8.3,1.6,3.2,0.9
130,2.1,4.1,.509,0.1,0.2,.281,0.7,0.5,2.9,.505,.498,2.2,4.4,.808,1.0,1.3,427,109,15.1,Aron Baynes,1.5,2.1,5.4,0.2,4.4,0.8
131,1.4,3.0,.475,0.7,2.5,.295,2.4,0.1,1.6,.460,.393,2.2,5.5,.787,0.7,0.9,53,16,18.1,Élie Okobo,0.2,2.1,5.7,0.6,1.8,1.3
132,5.5,11.5,.477,1.9,5.5,.354,4.2,0.3,3.0,.494,.437,7.4,16.9,.854,4.6,5.4,272,247,32.9,Devin Booker,0.5,3.1,21.4,0.8,3.5,3.2
133,0.6,2.1,.265,0.9,2.6,.333,1.8,0.3,1.3,.395,.303,1.4,4.7,.813,0.7,0.8,39,3,14.8,Jevon Carter,0.4,1.4,4.4,0.7,1.7,0.8
134,2.7,6.6,.413,0.8,2.6,.322,7.7,0.1,3.5,.433,.388,3.6,9.2,.838,3.1,3.7,498,477,30.9,Ricky Rubio,0.7,2.6,11.1,1.9,4.2,2.7
135,2.2,4.5,.500,1.1,3.3,.321,0.8,0.4,3.0,.493,.424,3.3,7.8,.778,1.7,2.1,292,44,22.1,Kelly Oubre Jr.,0.7,2.4,9.4,0.8,3.7,0.9
136,2.3,4.9,.468,1.2,3.4,.349,1.6,0.4,3.2,.491,.419,3.5,8.3,.760,1.6,2.1,282,23,22.2,Frank Kaminsky,0.7,1.5,9.8,0.5,4.0,0.9
137,5.0,10.5,.480,2.7,7.4,.368,6.3,0.3,3.5,.510,.434,7.8,18.0,.889,5.2,5.8,549,549,36.3,Damian Lillard,0.6,2.0,23.5,1.0,4.2,2.8
138,4.8,10.0,.482,2.0,5.0,.401,2.9,0.3,2.5,.522,.455,6.8,15.0,.839,2.2,2.6,411,314,30.0,CJ McCollum,0.6,2.1,17.8,0.9,3.1,1.7
139,2.1,4.5,.463,1.0,3.0,.352,1.9,0.5,2.7,.489,.419,3.1,7.5,.719,1.4,2.0,483,257,20.7,Kent Bazemore,0.4,1.9,8.7,1.0,3.1,1.5
140,5.6,9.6,.576,0.0,0.1,.222,0.6,2.3,8.1,.575,.574,5.6,9.7,.593,2.2,3.7,343,259,26.0,Hassan Whiteside,3.3,2.6,13.4,0.6,11.4,1.6
141,2.8,5.7,.492,0.2,0.6,.375,1.0,0.6,2.9,.499,.480,3.0,6.3,.746,1.4,1.8,115,41,17.6,Skal Labissière,1.4,2.0,7.6,0.4,4.3,1.1
142,1.6,3.2,.503,0.5,1.6,.321,0.9,0.7,2.7,.496,.441,2.1,4.8,.720,0.8,1.2,143,1,16.8,Zach Collins,1.1,2.1,5.6,0.3,3.8,0.9
143,0.9,1.7,.529,0.5,1.5,.345,0.7,0.0,0.5,.524,.444,1.4,3.2,.563,0.5,0.8,20,1,7.1,Anfernee Simons,0.2,0.5,3.8,0.1,0.7,0.6
144,4.6,9.3,.498,0.0,0.1,.071,1.9,1.3,5.5,.492,.491,4.7,9.5,.666,2.3,3.5,310,229,22.9,Jusuf Nurkić,2.5,3.1,11.6,0.8,8.0,2.0
145,0.7,1.9,.379,0.3,1.4,.238,0.3,0.1,0.7,.370,.320,1.1,3.3,.429,0.2,0.5,15,1,7.4,Gary Trent Jr.,0.1,0.3,2.7,0.1,0.7,0.3
146,0.9,1.8,.497,1.2,3.3,.376,0.9,0.3,2.6,.540,.418,2.1,5.0,.772,0.9,1.2,664,92,19.9,Anthony Tolliver,0.8,1.6,6.4,0.4,3.4,0.6
147,1.9,3.9,.484,0.9,2.7,.321,1.3,0.3,2.6,.483,.417,2.8,6.6,.811,0.9,1.2,277,65,18.9,Mario Hezonja,0.4,1.6,7.3,0.7,3.0,1.2
148,2.8,6.1,.465,1.7,4.7,.367,1.9,0.2,2.5,.502,.422,4.5,10.7,.841,1.8,2.1,320,227,27.2,Rodney Hood,0.3,2.2,12.6,0.8,2.8,1.1
149,2.8,6.1,.465,1.7,4.7,.367,1.9,0.2,2.5,.502,.422,4.5,10.7,.841,1.8,2.1,320,227,27.2,Rodney Hood,0.3,2.2,12.6,0.8,2.8,1.1
150,3.1,6.6,.471,2.5,5.9,.419,2.0,0.3,3.2,.545,.446,5.6,12.5,.874,1.3,1.4,244,149,26.8,Buddy Hield,0.8,1.9,14.9,0.7,4.0,1.5
151,0.8,2.0,.408,0.0,0.3,.133,0.5,0.1,1.8,.381,.372,0.9,2.4,.667,0.4,0.6,48,3,7.6,Caleb Swanigan,0.7,1.4,2.2,0.2,2.5,0.8
152,3.0,5.9,.512,0.0,0.1,.000,1.5,0.4,2.7,.503,.503,3.0,6.0,.637,1.0,1.6,58,0,14.1,Harry Giles,1.1,2.6,7.0,0.5,3.8,1.3
153,4.5,9.8,.462,0.9,2.5,.345,5.9,0.4,2.8,.474,.439,5.4,12.3,.725,2.9,4.0,154,141,29.7,De'Aaron Fox,0.5,2.4,14.6,1.3,3.3,2.6
154,3.0,6.3,.473,1.8,4.7,.375,3.5,0.2,2.7,.512,.431,4.8,11.0,.833,1.6,1.9,148,70,27.9,Bogdan Bogdanović,0.5,2.1,12.9,1.0,3.1,1.6
155,5.3,9.8,.534,0.5,1.5,.313,1.0,1.0,5.0,.525,.504,5.7,11.4,.691,2.9,4.2,62,4,25.3,Marvin Bagley III,2.6,1.9,14.9,0.5,7.6,1.6
156,1.6,3.0,.533,1.1,2.8,.381,1.5,0.4,3.3,.551,.460,2.7,5.8,.755,0.7,0.9,269,92,20.2,Nemanja Bjelica,1.1,2.4,7.1,0.6,4.4,0.9
157,1.8,4.0,.465,1.3,3.4,.374,2.6,0.1,2.1,.509,.423,3.1,7.4,.834,1.1,1.3,199,53,22.8,Yogi Ferrell,0.3,1.5,8.6,0.7,2.4,0.9
158,0.9,1.6,.545,0.4,1.0,.429,0.0,0.0,0.9,.583,.500,1.3,2.6,1.000,0.3,0.3,7,0,7.0,B.J. Johnson,0.3,0.6,3.3,0.3,1.1,0.3
159,2.3,4.8,.477,0.4,1.4,.327,2.8,0.2,2.1,.480,.444,2.7,6.2,.761,1.0,1.3,528,95,21.5,Cory Joseph,0.5,1.5,6.9,0.8,2.6,1.0
160,2.4,4.9,.482,1.4,4.1,.351,2.2,0.3,3.8,.502,.422,3.8,9.0,.728,1.6,2.2,1011,710,29.8,Trevor Ariza,1.0,2.0,10.7,1.5,4.8,1.4
161,3.8,8.1,.475,1.2,3.3,.374,1.5,0.2,3.9,.500,.446,5.0,11.3,.795,2.2,2.8,540,479,30.7,Harrison Barnes,1.0,1.7,13.6,0.7,4.9,1.2
162,2.2,3.8,.577,0.4,1.0,.370,0.7,0.9,4.5,.573,.533,2.6,4.8,.724,1.0,1.3,350,176,18.3,Dewayne Dedmon,1.6,2.5,6.5,0.5,6.0,0.9
163,2.9,4.8,.608,0.2,0.7,0,0.9,0.9,2.9,.581,.565,3.1,5.5,.706,1.3,1.8,226,24,16.9,Richaun Holmes,1.5,2.3,7.7,0.5,4.4,0.7
164,0.2,0.3,.625,0.2,0.4,.400,0.2,0.0,0.4,.611,.500,0.3,0.7,.333,0.0,0.1,26,0,3.7,Tyler Lydon,0.3,0.4,0.9,0.1,0.7,0.2
165,2.5,5.6,.452,0.2,0.5,.316,2.3,0.3,3.2,.454,.441,2.7,6.1,.708,1.1,1.5,119,56,17.4,Dejounte Murray,1.0,1.5,6.6,0.9,4.2,1.4
166,6.7,14.2,.470,0.4,1.6,.283,3.4,0.3,3.5,.465,.451,7.1,15.8,.828,5.2,6.3,752,740,34.1,DeMar DeRozan,0.8,2.2,19.9,1.0,4.3,2.0
167,2.4,3.7,.643,0.0,0.0,0,0.8,0.9,2.6,.643,.643,2.4,3.7,.560,0.7,1.2,213,28,16.1,Jakob Pöltl,2.0,2.1,5.4,0.4,4.5,0.8
168,2.6,5.0,.523,0.7,1.8,.361,3.2,0.6,2.8,.528,.479,3.3,6.9,.762,1.3,1.7,84,55,22.2,Derrick White,0.5,1.8,8.5,0.8,3.3,1.2
169,1.6,3.3,.477,1.5,3.8,.391,2.4,0.1,1.4,.536,.431,3.1,7.1,.849,0.8,0.9,605,55,19.0,Patty Mills,0.3,1.3,8.4,0.6,1.7,1.0
170,7.8,15.7,.497,0.1,0.4,.283,2.0,1.1,5.7,.495,.491,7.9,16.1,.810,3.6,4.4,950,909,34.5,LaMarcus Aldridge,2.7,2.5,19.6,0.7,8.4,1.6
171,0.6,1.9,.333,0.3,0.8,.385,0.5,0.2,1.0,.402,.348,0.9,2.7,.800,0.5,0.6,17,0,6.9,Lonnie Walker,0.0,0.4,2.6,0.4,1.0,0.2
172,2.1,4.5,.467,1.4,3.8,.376,1.7,0.1,1.9,.512,.425,3.5,8.3,.847,1.5,1.8,803,219,23.2,Marco Belinelli,0.2,1.5,10.0,0.6,2.1,1.0
173,1.6,3.5,.468,1.4,3.5,.406,1.4,0.0,1.7,.539,.437,3.1,7.0,.782,0.6,0.8,198,93,20.7,Bryn Forbes,0.2,1.4,8.2,0.4,1.9,0.6
174,0.7,1.9,.339,0.0,0.1,.000,0.4,0.1,0.9,.328,.328,0.7,2.0,.765,0.4,0.6,29,0,5.0,Chimezie Metu,0.3,0.5,1.8,0.2,1.2,0.5
175,0.7,1.1,.577,0.0,0.0,0,0.3,0.2,1.2,.577,.577,0.7,1.1,.846,0.5,0.6,23,0,4.9,Drew Eubanks,0.3,0.5,1.8,0.1,1.5,0.3
176,2.0,4.2,.485,1.2,3.3,.360,1.3,0.3,3.2,.509,.430,3.2,7.5,.743,1.5,2.1,554,339,24.2,DeMarre Carroll,1.2,2.0,9.1,0.9,4.3,0.9
177,5.7,11.7,.483,1.0,3.0,.348,2.2,0.8,4.5,.491,.456,6.7,14.7,.796,3.2,4.0,879,772,34.0,Rudy Gay,1.4,2.4,17.6,1.3,5.9,2.3
178,2.0,4.1,.495,0.9,2.6,.331,1.1,0.3,3.2,.495,.431,2.9,6.7,.705,1.0,1.5,288,41,17.5,Trey Lyles,0.7,1.4,7.6,0.4,3.9,0.9
179,5.2,10.4,.498,0.4,1.2,.350,3.4,1.5,6.0,.501,.483,5.6,11.5,.777,3.4,4.4,795,781,33.4,Marc Gasol,1.7,2.9,15.0,0.9,7.7,2.1
180,3.5,6.0,.592,0.5,1.6,.309,2.0,0.6,3.8,.564,.531,4.1,7.6,.743,1.4,1.9,216,122,23.5,Pascal Siakam,1.2,2.4,10.1,0.7,5.1,1.2
181,1.5,2.5,.587,1.0,2.8,.351,0.7,0.3,2.0,.555,.461,2.5,5.3,.605,0.5,0.9,141,68,20.1,OG Anunoby,0.7,1.9,6.4,0.7,2.7,0.7
182,2.9,6.1,.469,1.8,4.9,.367,6.1,0.3,3.4,.505,.424,4.6,11.0,.805,3.3,4.2,856,620,31.3,Kyle Lowry,0.8,2.7,14.4,1.4,4.3,2.3
183,4.5,8.3,.547,0.6,1.7,.357,0.7,2.2,5.1,.545,.514,5.1,10.0,.761,1.5,1.9,753,619,28.7,Serge Ibaka,2.2,2.8,12.3,0.4,7.3,1.3
184,1.8,3.5,.510,0.8,2.4,.345,1.2,0.2,1.8,.513,.442,2.6,5.9,.807,1.0,1.3,255,63,16.8,Norman Powell,0.3,1.5,7.1,0.6,2.1,0.9
185,1.6,3.8,.427,1.3,3.3,.394,3.3,0.2,1.9,.504,.412,2.9,7.1,.836,1.1,1.3,177,28,20.2,Fred VanVleet,0.3,1.6,8.3,0.8,2.2,1.0
186,0.2,0.5,.500,0.7,1.7,.429,0.2,0.1,0.6,.611,.444,1.0,2.2,.875,0.3,0.3,25,4,7.7,Malcolm Miller,0.2,0.6,2.9,0.1,0.8,0.2
187,0.8,1.3,.564,0.4,1.3,.316,0.1,0.8,1.4,.519,.442,1.2,2.7,.867,0.4,0.5,29,0,5.7,Chris Boucher,0.6,1.1,3.2,0.2,2.0,0.2
188,0.3,0.8,.400,0.3,0.7,.500,0.5,0.0,0.7,.556,.444,0.7,1.5,.818,0.8,0.9,12,0,4.6,Jordan Loyd,0.1,0.4,2.4,0.0,0.8,0.2
189,1.0,1.9,.513,0.4,1.5,.299,1.2,0.2,1.2,.485,.420,1.4,3.4,.791,0.4,0.5,157,31,15.5,Patrick McCaw,0.3,1.1,3.7,0.6,1.5,0.6
190,1.7,4.1,.430,0.8,2.8,.293,1.5,0.2,2.8,.434,.374,2.6,6.9,.764,1.0,1.3,285,64,21.6,Stanley Johnson,0.6,2.0,7.0,0.9,3.4,1.2
191,3.4,7.3,.468,0.2,0.8,.223,2.0,0.6,4.5,.455,.444,3.6,8.1,.739,2.5,3.4,234,147,23.6,Rondae Hollis-Jefferson,1.4,2.1,9.9,1.0,5.9,1.4
192,4.1,6.5,.629,0.0,0.0,0,1.3,2.2,7.3,.629,.629,4.1,6.5,.631,3.0,4.7,406,314,28.7,Rudy Gobert,3.2,2.5,11.1,0.7,10.5,1.6
193,3.9,8.4,.470,1.4,3.7,.375,5.7,0.2,2.5,.498,.441,5.3,12.0,.819,2.9,3.5,788,758,32.6,Mike Conley,0.4,2.0,14.9,1.5,3.0,2.0
194,5.6,11.7,.483,2.4,6.9,.351,3.9,0.4,3.2,.499,.434,8.1,18.5,.805,3.6,4.4,156,148,33.6,Donovan Mitchell,0.7,2.7,22.1,1.4,3.9,2.8
195,0.9,2.2,.423,0.0,0.1,0,0.2,0.2,1.1,.407,.407,0.9,2.3,.750,0.3,0.3,12,0,5.4,Tony Bradley,1.1,0.6,2.1,0.2,2.2,0.3
196,1.1,2.2,.520,0.7,1.9,.374,1.5,0.3,3.1,.539,.451,1.9,4.2,.788,0.6,0.8,151,20,18.7,Royce O'Neale,0.3,1.8,5.1,0.6,3.5,0.8
197,1.2,2.4,.511,1.6,4.0,.408,3.4,0.2,2.8,.575,.447,2.9,6.4,.741,0.6,0.8,406,223,24.7,Joe Ingles,0.3,1.8,8.0,1.0,3.1,1.5
198,1.4,3.0,.477,0.7,2.4,.304,2.3,0.2,1.4,.468,.400,2.2,5.4,.770,0.8,1.1,204,68,19.3,Dante Exum,0.4,1.9,5.9,0.4,1.8,1.3
199,0.6,1.2,.514,0.5,1.3,.364,0.5,0.1,1.1,.531,.434,1.1,2.5,.821,0.3,0.3,91,0,7.0,Georges Niang,0.2,0.7,2.9,0.2,1.2,0.3
200,3.0,5.8,.520,1.7,4.4,.389,1.4,0.1,2.9,.547,.463,4.7,10.2,.846,2.1,2.5,399,282,27.8,Bojan Bogdanović,0.5,1.6,13.3,0.6,3.4,1.4
201,1.9,3.5,.542,0.0,0.0,.125,0.5,0.7,2.8,.537,.537,1.9,3.5,.612,1.3,2.1,580,98,16.5,Ian Mahinmi,1.5,2.6,5.0,0.6,4.3,1.0
202,5.1,10.5,.488,2.2,5.7,.384,3.7,0.4,3.1,.519,.452,7.3,16.2,.798,3.0,3.8,488,454,34.4,Bradley Beal,0.8,2.2,19.8,1.1,3.9,2.1
203,1.9,4.2,.464,1.5,4.1,.359,1.1,0.3,2.0,.501,.412,3.4,8.3,.810,1.3,1.6,838,303,20.4,C.J. Miles,0.4,2.1,9.6,0.7,2.4,0.9
204,5.9,13.0,.457,0.9,2.9,.324,9.2,0.7,3.8,.462,.433,6.9,15.9,.781,4.3,5.5,573,561,35.9,John Wall,0.6,2.2,19.0,1.7,4.3,3.8
205,1.1,2.2,.521,0.5,1.8,.286,0.6,0.3,1.6,.480,.415,1.7,4.0,.811,1.0,1.2,43,5,10.4,Moritz Wagner,0.4,1.3,4.8,0.3,2.0,0.9
206,1.4,3.2,.455,0.4,1.3,.319,1.5,0.1,2.1,.462,.415,1.9,4.5,.681,0.6,0.9,52,10,14.0,Troy Brown Jr.,0.7,1.1,4.8,0.4,2.8,0.6
207,0.2,1.1,.200,0.0,0.4,.000,0.7,0.2,0.7,.152,.152,0.2,1.5,.600,0.4,0.7,22,0,5.5,Isaac Bonga,0.4,0.4,0.9,0.4,1.1,0.3
208,0.7,1.3,.552,1.4,3.5,.404,1.0,0.4,2.1,.591,.444,2.1,4.8,.846,0.6,0.7,220,28,16.0,Dāvis Bertāns,0.3,1.4,6.2,0.4,2.3,0.5
209,1.7,3.8,.435,0.3,1.7,.200,2.2,0.8,5.5,.394,.364,2.0,5.5,.500,0.2,0.3,6,2,23.8,Jemerrio Jones,2.7,1.7,4.5,1.2,8.2,0.8
210,1.3,2.9,.460,0.4,1.3,.352,0.9,0.2,1.0,.480,.427,1.8,4.2,.784,0.9,1.1,86,5,10.6,Jordan McRae,0.2,0.9,4.9,0.3,1.2,0.5
211,3.3,4.8,.684,0.4,1.3,.312,1.1,0.8,4.1,.639,.606,3.6,6.0,.767,1.3,1.7,87,53,18.0,Thomas Bryant,1.3,1.5,9.0,0.3,5.4,0.7
212,2.8,6.2,.450,0.4,1.2,.306,3.8,0.2,2.0,.451,.427,3.2,7.4,.678,0.7,1.1,542,142,19.4,Ish Smith,0.3,1.3,7.4,0.7,2.4,1.3
213,4.1,8.4,.486,1.9,5.3,.360,5.1,0.1,2.0,.507,.437,6.0,13.8,.874,4.6,5.3,485,324,29.4,Isaiah Thomas,0.6,2.1,18.6,0.9,2.5,2.4
214,2.3,5.0,.468,1.7,4.5,.380,2.0,0.4,3.3,.516,.427,4.0,9.5,.823,1.6,2.0,196,139,25.5,Taurean Prince,0.5,2.1,11.4,0.9,3.8,1.8
215,3.0,6.0,.499,1.1,3.5,.329,3.4,0.3,2.9,.497,.437,4.2,9.5,.707,1.7,2.4,168,61,24.8,Caris LeVert,0.7,1.9,11.1,1.0,3.6,1.7
216,3.7,6.0,.617,0.1,0.4,.183,1.0,1.4,4.8,.595,.590,3.7,6.3,.732,2.0,2.8,152,111,23.3,Jarrett Allen,2.2,2.2,9.6,0.5,7.0,1.2
217,0.9,1.3,.667,0.1,1.1,.100,0.2,0.0,0.4,.432,.409,1.0,2.4,.000,0.0,0.2,9,0,4.3,Džanan Musa,0.1,0.1,2.1,0.2,0.6,0.4
218,2.3,4.2,.543,0.9,2.9,.315,0.8,0.4,3.0,.514,.450,3.2,7.1,.783,1.1,1.5,63,46,20.5,Rodions Kurucs,0.9,2.3,8.5,0.7,3.9,1.2
219,1.6,3.1,.539,1.7,4.0,.427,1.5,0.2,2.4,.597,.475,3.4,7.1,.797,0.9,1.1,262,102,22.6,Joe Harris,0.5,2.0,9.4,0.4,2.8,1.1
220,2.3,4.8,.477,1.2,3.9,.323,4.5,0.3,2.2,.480,.408,3.5,8.7,.801,2.7,3.4,253,81,24.4,Spencer Dinwiddie,0.4,2.2,11.0,0.7,2.6,1.5
221,7.4,13.8,.532,1.8,4.9,.381,4.1,1.1,6.3,.542,.493,9.2,18.7,.883,6.8,7.7,849,849,36.9,Kevin Durant,0.7,1.9,27.0,1.1,7.1,3.1
222,3.8,5.7,.671,0.0,0.0,0,0.9,1.6,7.6,.670,.670,3.8,5.7,.466,1.9,4.0,819,707,28.2,DeAndre Jordan,3.2,2.7,9.6,0.6,10.9,1.4
223,6.1,12.2,.498,2.1,5.4,.390,5.7,0.3,2.9,.525,.465,8.2,17.6,.875,3.8,4.4,508,508,33.8,Kyrie Irving,0.8,2.2,22.2,1.3,3.6,2.6
224,3.7,7.4,.496,1.3,3.8,.343,1.8,0.6,4.2,.502,.444,5.0,11.2,.768,1.6,2.1,641,480,30.5,Wilson Chandler,1.2,2.7,12.9,0.7,5.3,1.4
225,1.2,2.7,.457,0.9,2.4,.353,1.6,0.3,1.8,.491,.408,2.1,5.1,.729,0.8,1.1,514,212,20.3,Garrett Temple,0.4,1.9,5.9,0.9,2.1,0.9
226,0.7,1.5,.481,0.7,2.6,.261,1.2,0.0,1.8,.425,.342,1.4,4.1,.864,1.1,1.2,18,0,11.7,Theo Pinson,0.2,0.8,4.5,0.3,2.0,1.0
227,2.4,4.5,.524,0.3,0.9,.326,1.2,0.4,2.9,.518,.490,2.7,5.4,.661,1.5,2.3,141,37,21.5,David Nwaba,1.0,2.1,7.2,0.8,3.9,0.8
228,0.9,2.3,.395,0.6,1.8,.353,0.6,0.0,2.2,.454,.377,1.5,4.0,.774,0.6,0.8,76,2,9.7,Henry Ellenson,0.3,0.7,4.3,0.2,2.5,0.5
229,3.4,7.0,.483,0.1,0.2,.277,1.2,0.7,4.0,.481,.477,3.4,7.2,.714,1.9,2.6,421,356,25.4,Michael Kidd-Gilchrist,1.6,2.2,8.8,0.7,5.6,0.9
230,3.0,5.9,.516,0.0,0.1,.263,1.4,0.8,3.9,.513,.511,3.1,6.0,.740,2.1,2.8,361,213,22.9,Cody Zeller,1.8,2.7,8.2,0.7,5.8,1.0
231,2.6,5.1,.503,1.6,4.5,.358,3.8,0.6,4.2,.519,.435,4.2,9.6,.841,1.8,2.1,767,711,31.6,Nicolas Batum,1.1,1.8,11.8,1.0,5.3,1.9
232,1.9,3.6,.518,0.0,0.0,0,0.5,1.4,4.3,.517,.517,1.9,3.6,.571,1.2,2.2,583,242,20.3,Bismack Biyombo,1.9,2.2,4.9,0.3,6.3,0.9
233,2.8,5.8,.480,1.0,2.7,.362,1.3,0.5,4.1,.500,.443,3.8,8.5,.807,2.0,2.5,1014,827,28.6,Marvin Williams,1.2,2.0,10.5,0.8,5.3,1.0
234,2.6,4.8,.543,0.1,0.4,.364,1.1,0.4,3.6,.543,.530,2.8,5.2,.696,1.4,2.0,178,26,14.8,Willy Hernangómez,2.0,1.8,7.0,0.4,5.6,1.1
235,1.4,3.2,.429,1.4,4.2,.335,1.5,0.2,1.3,.471,.376,2.8,7.4,.871,0.9,1.0,136,0,15.5,Malik Monk,0.2,1.2,7.9,0.4,1.5,1.0
236,1.5,3.3,.455,0.5,1.4,.377,0.9,0.1,2.1,.487,.432,2.0,4.7,.761,0.6,0.7,96,19,15.3,Dwayne Bacon,0.1,1.2,5.1,0.3,2.2,0.4
237,2.2,3.9,.553,0.8,2.5,.325,1.2,0.6,3.2,.527,.464,3.0,6.4,.753,0.7,1.0,80,25,21.2,Miles Bridges,0.8,1.4,7.5,0.7,4.0,0.6
238,0.9,2.1,.421,0.7,2.6,.281,2.6,0.0,1.2,.421,.343,1.6,4.7,.761,0.8,1.0,46,3,14.7,Devonte' Graham,0.2,1.0,4.7,0.5,1.4,0.7
239,1.5,3.8,.404,1.2,3.5,.354,2.3,0.2,3.0,.465,.380,2.8,7.3,.777,0.9,1.2,272,30,20.0,Terry Rozier,0.6,1.2,7.7,0.7,3.6,0.8
240,2.3,4.8,.492,0.9,2.4,.392,1.8,0.2,1.5,.524,.458,3.3,7.1,.744,0.6,0.8,515,184,21.7,E'Twaun Moore,0.5,1.6,8.0,0.7,2.0,0.9
241,4.6,9.4,.485,0.7,2.0,.329,2.9,0.6,3.9,.487,.458,5.2,11.5,.662,2.7,4.1,190,151,31.7,Brandon Ingram,0.8,2.5,13.9,0.6,4.7,2.1
242,2.3,5.0,.449,1.7,5.3,.315,6.4,0.6,4.9,.461,.380,3.9,10.3,.437,0.5,1.2,99,95,32.4,Lonzo Ball,1.2,2.3,10.0,1.6,6.2,2.4
243,1.5,2.8,.530,1.3,3.6,.361,1.3,0.4,3.3,.536,.435,2.8,6.5,.695,0.9,1.3,130,45,24.4,Josh Hart,0.6,2.0,7.9,0.9,3.9,0.8
244,4.9,10.1,.486,1.2,3.5,.355,6.4,0.5,3.0,.498,.452,6.1,13.6,.784,2.0,2.6,652,579,33.1,Jrue Holiday,0.8,2.3,15.6,1.5,3.8,2.7
245,2.3,4.6,.507,0.9,2.8,.314,1.1,0.0,1.8,.493,.434,3.2,7.3,.740,0.9,1.2,61,16,19.2,Frank Jackson,0.4,1.5,8.1,0.4,2.2,0.8
246,4.6,8.7,.535,0.1,0.3,.210,1.1,1.3,4.7,.528,.525,4.7,8.9,.664,2.2,3.2,632,436,25.7,Derrick Favors,2.5,2.6,11.6,0.8,7.2,1.4
247,1.2,2.7,.447,1.1,3.4,.333,1.8,0.4,3.6,.477,.384,2.3,6.1,.684,0.3,0.4,46,29,23.5,Kenrich Williams,1.2,2.1,6.1,1.0,4.8,0.8
248,4.9,9.1,.533,0.0,0.1,.200,0.9,0.9,3.5,.531,.530,4.9,9.2,.679,1.7,2.5,190,105,21.1,Jahlil Okafor,1.6,2.2,11.5,0.3,5.1,1.5
249,2.3,4.7,.484,2.0,4.9,.413,2.0,0.1,1.8,.553,.448,4.3,9.7,.890,2.2,2.5,836,452,25.9,J.J. Redick,0.2,1.5,12.9,0.5,2.0,1.1
