,2_pointers,2_pointers_attempted,2pt_percentage,3_pointers,3_pointers_attempted,3pt_percentage,age,assists,blocks,defensive_rebounds,effective_field_goal_percentage,field_goal_percentage,field_goals,field_goals_attempted,free_throw_percentage,free_throws,free_throws_attempted,games,games_start,minutes_played,name,offensive_rebounds,personal_fouls,points,position,season,steals,team,total_rebounds,turnovers
99,2.0,4.3,.471,2.5,6.6,.377,27,2.8,0.2,2.5,.528,.414,4.5,10.9,.500,0.5,1.0,44,28,25.9,Dion Waiters,0.2,1.6,12.0,SG,2018-19,0.7,MIA,2.6,1.5
100,2.6,4.2,.608,0.9,2.6,.354,25,2.0,0.4,3.8,.579,.512,3.5,6.8,.732,1.2,1.6,75,6,20.5,Kelly Olynyk,1.0,2.8,9.0,C,2016-17,0.6,BOS,4.8,1.3
101,2.8,4.7,.590,1.4,3.7,.379,26,2.7,0.5,4.5,.580,.497,4.2,8.4,.770,1.8,2.3,76,22,23.4,Kelly Olynyk,1.2,2.9,11.5,PF,2017-18,0.8,MIA,5.7,1.9
102,1.9,3.1,.604,1.4,4.0,.354,27,1.8,0.5,3.8,.563,.463,3.3,7.1,.822,1.9,2.3,79,36,22.9,Kelly Olynyk,0.9,2.3,10.0,PF,2018-19,0.7,MIA,4.7,1.4
103,2.0,3.4,.591,0.1,0.3,.273,19,0.4,0.4,1.3,.574,.562,2.1,3.8,.707,0.9,1.3,32,8,17.0,Derrick Jones Jr.,1.2,2.0,5.3,SF,2016-17,0.4,PHO,2.5,0.4
104,0.9,1.8,.514,0.2,0.9,.167,20,0.5,0.7,0.9,.425,.396,1.1,2.7,.667,0.8,1.2,20,8,12.3,Derrick Jones Jr.,1.1,1.2,3.1,SF,2017-18,0.2,traded,1.9,0.4
105,2.2,3.9,.567,0.5,1.5,.308,21,0.6,0.7,2.4,.537,.494,2.7,5.4,.607,1.2,2.0,60,14,19.2,Derrick Jones Jr.,1.6,2.1,7.0,SF,2018-19,0.8,MIA,4.0,0.7
106,4.1,10.6,.384,0.4,1.9,.200,20,3.7,0.3,3.9,.371,.356,4.4,12.5,.617,1.6,2.6,18,15,34.7,Justise Winslow,1.3,2.9,10.9,SF,2016-17,1.4,MIA,5.2,1.8
107,2.3,5.3,.440,0.7,1.9,.380,21,2.2,0.5,4.5,.474,.424,3.0,7.2,.635,1.0,1.5,68,25,24.7,Justise Winslow,0.9,2.1,7.8,PF,2017-18,0.8,MIA,5.4,1.1
108,3.5,7.5,.462,1.5,3.9,.375,22,4.3,0.3,4.4,.497,.433,4.9,11.3,.628,1.3,2.1,66,52,29.7,Justise Winslow,1.0,2.7,12.6,SF,2018-19,1.1,MIA,5.4,2.2
109,0.5,1.5,.333,0.0,0.5,.000,22,0.0,0.0,1.0,.250,.250,0.5,2.0,,0.0,0.0,2,0,6.5,Yante Maten,0.5,0.0,1.0,PF,2018-19,0.5,MIA,1.5,0.0
110,0.5,0.7,.727,0.7,2.3,.286,24,0.3,0.0,1.1,.500,.391,1.2,3.1,.667,0.3,0.4,15,1,10.7,Duncan Robinson,0.1,0.7,3.3,PF,2018-19,0.3,MIA,1.3,0.3
111,6.3,13.2,.477,1.2,3.3,.367,27,5.5,0.4,4.5,.492,.455,7.5,16.5,.865,7.7,8.9,76,75,37.0,Jimmy Butler,1.7,1.5,23.9,SF,2016-17,1.9,CHI,6.2,2.1
112,6.2,12.2,.509,1.2,3.4,.350,28,4.9,0.4,4.0,.512,.474,7.4,15.6,.854,6.2,7.2,59,59,36.7,Jimmy Butler,1.3,1.3,22.2,SG,2017-18,2.0,MIN,5.3,1.8
113,5.4,10.9,.494,1.0,3.0,.347,29,4.0,0.6,3.4,.499,.462,6.4,13.9,.855,4.8,5.6,65,65,33.6,Jimmy Butler,1.9,1.7,18.7,SF-SG,2018-19,1.9,traded,5.3,1.5
114,7.6,13.5,.563,0.6,2.3,.272,22,5.4,1.9,7.0,.541,.521,8.2,15.7,.770,5.9,7.7,80,80,35.6,Giannis Antetokounmpo,1.8,3.1,22.9,SF,2016-17,1.6,MIL,8.8,2.9
115,9.3,16.8,.554,0.6,1.9,.307,23,4.8,1.4,8.0,.545,.529,9.9,18.7,.760,6.5,8.5,75,75,36.7,Giannis Antetokounmpo,2.1,3.1,26.9,PF,2017-18,1.5,MIL,10.0,3.0
116,9.3,14.5,.641,0.7,2.8,.256,24,5.9,1.5,10.3,.599,.578,10.0,17.3,.729,6.9,9.5,72,72,32.8,Giannis Antetokounmpo,2.2,3.2,27.7,PF,2018-19,1.3,MIL,12.5,3.7
117,0.3,0.5,.636,0.1,0.2,.400,21,0.1,0.0,0.4,.625,.563,0.4,0.7,.500,0.0,0.1,22,0,3.2,D.J. Wilson,0.1,0.3,1.0,PF,2017-18,0.1,MIL,0.5,0.2
118,1.2,2.6,.468,1.0,2.6,.362,22,1.1,0.4,3.7,.506,.414,2.2,5.2,.553,0.5,1.0,48,3,18.4,D.J. Wilson,0.9,1.8,5.8,PF,2018-19,0.4,MIL,4.6,0.7
119,0.9,2.1,.439,0.6,1.7,.352,22,0.5,0.2,2.1,.478,.400,1.5,3.8,.875,0.4,0.4,54,4,14.4,Sterling Brown,0.5,1.5,4.0,SG,2017-18,0.6,MIL,2.6,0.5
120,1.6,2.8,.558,0.9,2.5,.361,23,1.4,0.1,2.7,.550,.465,2.5,5.4,.690,0.5,0.7,58,7,17.8,Sterling Brown,0.5,1.5,6.4,SG,2018-19,0.4,MIL,3.2,0.8
121,1.0,1.5,.683,0.8,3.1,.265,22,1.1,0.2,1.8,.492,.403,1.9,4.6,.750,0.3,0.4,27,0,15.2,Donte DiVincenzo,0.6,1.4,4.9,SG,2018-19,0.5,MIL,2.4,0.7
122,3.0,6.0,.496,1.7,4.9,.353,29,1.7,0.3,4.5,.511,.431,4.7,10.9,.778,2.0,2.5,82,52,26.1,Ersan İlyasova,1.4,2.6,13.1,PF,2016-17,0.7,traded,5.9,1.4
123,2.7,5.2,.517,1.3,3.7,.360,30,1.3,0.4,4.2,.526,.452,4.0,8.9,.778,1.5,2.0,69,43,25.1,Ersan İlyasova,1.7,2.3,10.9,PF,2017-18,0.9,traded,5.9,1.0
124,1.6,3.3,.493,0.9,2.4,.363,31,0.8,0.3,3.1,.514,.438,2.5,5.7,.824,0.9,1.1,67,7,18.4,Ersan İlyasova,1.4,2.6,6.8,PF,2018-19,0.5,MIL,4.5,0.7
125,0.5,1.0,.513,0.4,0.8,.515,24,0.7,0.1,1.1,.632,.514,0.9,1.8,.778,0.2,0.2,39,1,8.1,Pat Connaughton,0.3,0.6,2.5,SG,2016-17,0.2,POR,1.3,0.4
126,1.1,2.2,.506,0.9,2.6,.352,25,1.1,0.3,1.5,.518,.423,2.0,4.8,.841,0.5,0.5,82,5,18.1,Pat Connaughton,0.4,1.5,5.4,SG,2017-18,0.3,POR,2.0,0.5
127,1.6,2.5,.647,1.1,3.3,.330,26,2.0,0.4,3.2,.560,.466,2.7,5.7,.725,0.5,0.7,61,2,20.7,Pat Connaughton,1.0,1.3,6.9,SG,2018-19,0.5,MIL,4.2,0.5
128,5.2,11.0,.477,1.6,4.7,.335,27,6.3,0.5,4.1,.485,.434,6.8,15.7,.847,5.9,6.9,66,66,33.0,Eric Bledsoe,0.8,2.5,21.1,PG,2016-17,1.4,PHO,4.8,3.4
129,4.6,8.5,.545,1.7,4.9,.347,28,5.0,0.6,3.1,.536,.473,6.3,13.4,.795,3.4,4.3,74,74,31.4,Eric Bledsoe,0.7,2.5,17.7,PG,2017-18,2.0,traded,3.8,2.9
130,4.4,7.6,.582,1.6,4.8,.329,29,5.5,0.4,3.6,.548,.484,6.0,12.4,.750,2.3,3.0,78,78,29.1,Eric Bledsoe,1.1,2.0,15.9,PG,2018-19,1.5,MIL,4.6,2.1
131,1.0,2.3,.444,0.6,2.6,.238,23,0.4,0.1,2.8,.397,.333,1.6,4.9,.889,1.0,1.1,8,2,12.3,Bonzie Colson,1.0,0.4,4.9,SF,2018-19,0.6,MIL,3.8,0.4
132,5.6,10.5,.536,1.8,5.2,.346,28,2.3,1.7,3.8,.531,.474,7.4,15.6,.810,3.9,4.9,75,75,29.6,Brook Lopez,1.6,2.6,20.5,C,2016-17,0.5,BRK,5.4,2.5
133,3.5,6.3,.549,1.5,4.4,.345,29,1.7,1.3,3.0,.536,.465,5.0,10.7,.703,1.5,2.1,74,72,23.4,Brook Lopez,1.0,2.6,13.0,C,2017-18,0.4,LAL,4.0,1.3
134,2.1,3.4,.613,2.3,6.3,.365,30,1.2,2.2,4.5,.571,.452,4.4,9.7,.842,1.4,1.6,81,81,28.7,Brook Lopez,0.4,2.3,12.5,C,2018-19,0.6,MIL,4.9,1.0
135,4.0,7.6,.523,1.9,4.8,.403,30,4.2,0.2,2.9,.554,.477,5.9,12.4,.801,3.2,4.0,49,49,31.5,George Hill,0.5,2.3,16.9,PG,2016-17,1.0,UTA,3.4,1.7
136,2.3,4.6,.490,1.3,3.1,.415,31,2.8,0.4,2.1,.543,.460,3.5,7.7,.786,1.6,2.1,67,60,27.0,George Hill,0.6,1.9,10.0,PG,2017-18,0.9,traded,2.7,1.3
137,2.0,3.7,.547,0.8,2.6,.314,32,2.3,0.1,1.8,.516,.452,2.8,6.3,.824,1.2,1.4,60,13,21.7,George Hill,0.7,1.7,7.6,PG,2018-19,0.9,traded,2.5,0.9
138,3.6,7.9,.459,1.6,3.6,.433,25,3.4,0.2,3.9,.518,.450,5.2,11.5,.880,2.8,3.2,29,23,30.7,Khris Middleton,0.4,2.7,14.7,SF,2016-17,1.4,MIL,4.2,2.2
139,5.5,10.5,.517,1.8,5.0,.359,26,4.0,0.3,4.7,.524,.466,7.2,15.5,.884,3.9,4.4,82,82,36.4,Khris Middleton,0.5,3.3,20.1,SF,2017-18,1.5,MIL,5.2,2.3
140,4.2,8.8,.485,2.3,6.2,.378,27,4.3,0.1,5.3,.519,.441,6.6,14.9,.837,2.8,3.4,77,77,31.1,Khris Middleton,0.6,2.2,18.3,SF,2018-19,1.0,MIL,6.0,2.3
141,4.7,9.5,.494,0.0,0.0,0,28,1.0,1.4,3.4,.493,.493,4.7,9.6,.721,0.9,1.3,81,81,28.0,Robin Lopez,3.0,1.9,10.4,C,2016-17,0.2,CHI,6.4,1.1
142,5.3,9.9,.536,0.1,0.2,.286,29,1.9,0.8,2.4,.533,.530,5.3,10.1,.756,1.1,1.4,64,64,26.4,Robin Lopez,2.1,1.7,11.8,C,2017-18,0.2,CHI,4.5,1.7
143,4.0,6.8,.589,0.1,0.4,.226,30,1.2,1.1,2.0,.575,.568,4.1,7.2,.724,1.2,1.7,74,36,21.7,Robin Lopez,1.9,1.7,9.5,C,2018-19,0.1,CHI,3.9,1.3
144,2.2,5.0,.432,2.4,6.6,.363,30,2.9,0.2,3.3,.496,.393,4.6,11.6,.816,2.0,2.5,73,73,34.2,Wesley Matthews,0.2,2.2,13.5,SG,2016-17,1.1,DAL,3.5,1.4
145,2.1,4.7,.441,2.4,6.4,.381,31,2.7,0.3,2.7,.516,.406,4.5,11.1,.822,1.3,1.6,63,62,33.8,Wesley Matthews,0.4,2.2,12.7,SF,2017-18,1.2,DAL,3.1,1.3
146,1.9,4.3,.437,2.2,5.8,.372,32,2.3,0.2,2.0,.507,.400,4.0,10.1,.810,1.9,2.4,69,68,30.3,Wesley Matthews,0.5,2.3,12.2,SF-SG,2018-19,0.8,traded,2.5,1.3
147,1.5,1.5,1.000,0.0,0.5,.000,23,0.0,0.0,0.5,.750,.750,1.5,2.0,,0.0,0.0,2,0,3.0,Thanasis Antetokounmpo,0.0,1.0,3.0,SF,2015-16,0.0,NYK,0.5,0.0
148,3.9,7.5,.511,0.2,0.5,.372,27,1.9,1.2,5.6,.514,.502,4.0,8.1,.814,1.7,2.0,82,82,32.4,Gorgui Dieng,2.3,3.1,10.0,PF,2016-17,1.1,MIN,7.9,1.3
149,2.1,4.1,.511,0.2,0.8,.311,28,0.9,0.5,3.2,.504,.479,2.4,4.9,.775,1.0,1.3,79,0,16.9,Gorgui Dieng,1.3,1.9,5.9,C,2017-18,0.6,MIN,4.6,0.7
150,2.2,4.2,.530,0.3,0.7,.339,29,0.9,0.5,3.0,.527,.501,2.5,5.0,.830,1.2,1.4,76,2,13.6,Gorgui Dieng,1.1,1.8,6.4,C,2018-19,0.6,MIN,4.1,0.8
151,3.8,8.0,.475,1.1,3.1,.357,28,7.8,0.4,3.6,.492,.442,4.9,11.1,.867,4.4,5.1,82,82,32.4,Jeff Teague,0.4,2.0,15.3,PG,2016-17,1.2,IND,4.0,2.6
152,3.9,8.1,.477,1.2,3.3,.368,29,7.0,0.3,2.6,.499,.446,5.1,11.3,.845,2.9,3.4,70,70,33.0,Jeff Teague,0.3,2.4,14.2,PG,2017-18,1.5,MIN,3.0,2.5
153,3.4,7.4,.453,0.8,2.5,.333,30,8.2,0.4,2.1,.465,.423,4.2,9.9,.804,2.9,3.6,42,41,30.1,Jeff Teague,0.4,2.1,12.1,PG,2018-19,1.0,MIN,2.5,2.3
154,7.4,15.6,.473,1.3,3.5,.356,21,2.3,0.4,2.8,.484,.452,8.6,19.1,.760,5.0,6.6,82,82,37.2,Andrew Wiggins,1.2,2.2,23.6,SF,2016-17,1.0,MIN,4.0,2.3
155,5.6,11.7,.475,1.4,4.1,.331,22,2.0,0.6,3.4,.481,.438,6.9,15.9,.643,2.5,3.8,82,82,36.3,Andrew Wiggins,1.0,2.0,17.7,SF,2017-18,1.1,MIN,4.4,1.7
156,5.2,11.8,.441,1.6,4.8,.339,23,2.5,0.7,3.7,.461,.412,6.8,16.6,.699,2.8,4.1,73,73,34.8,Andrew Wiggins,1.1,2.1,18.1,SF,2018-19,1.0,MIN,4.8,1.9
157,2.3,4.8,.484,2.0,6.1,.333,26,1.5,1.0,5.1,.492,.399,4.4,10.9,.822,2.1,2.6,67,67,31.6,Robert Covington,1.4,3.0,12.9,SF,2016-17,1.9,PHI,6.5,2.0
158,1.8,3.6,.497,2.5,6.9,.369,27,2.0,0.9,4.7,.534,.413,4.3,10.5,.853,1.5,1.7,80,80,31.7,Robert Covington,0.7,3.0,12.6,SF,2017-18,1.7,PHI,5.4,1.6
159,2.0,3.9,.518,2.4,6.4,.378,28,1.3,1.3,4.7,.548,.431,4.5,10.3,.764,1.9,2.5,35,35,34.4,Robert Covington,0.8,3.6,13.3,SF,2018-19,2.1,traded,5.5,1.3
160,1.8,4.0,.464,0.8,2.9,.279,20,1.2,0.4,2.4,.445,.386,2.6,6.9,.728,1.6,2.2,74,52,23.7,Josh Okogie,0.6,2.2,7.7,SG,2018-19,1.2,MIN,2.9,0.9
161,1.6,3.0,.522,0.4,1.7,.250,23,0.6,0.5,2.2,.468,.423,2.0,4.7,.643,0.6,0.9,30,3,16.8,Keita Bates-Diop,0.5,1.0,5.0,SF,2018-19,0.6,MIN,2.8,0.5
162,0.7,1.7,.429,0.6,1.7,.370,25,1.3,0.0,1.0,.492,.399,1.4,3.5,.776,0.7,0.9,53,2,9.7,Shabazz Napier,0.2,0.7,4.1,PG,2016-17,0.6,POR,1.2,0.8
163,1.9,4.2,.450,1.1,2.9,.376,26,2.0,0.2,1.9,.497,.420,3.0,7.2,.841,1.6,1.9,74,10,20.7,Shabazz Napier,0.4,1.1,8.7,PG,2017-18,1.1,POR,2.3,1.2
164,1.7,3.7,.449,1.4,4.1,.333,27,2.6,0.3,1.5,.476,.389,3.0,7.8,.833,2.1,2.5,56,2,17.6,Shabazz Napier,0.3,1.2,9.4,PG,2018-19,0.7,BRK,1.8,1.2
165,0.4,0.9,.400,0.3,0.6,.600,23,0.2,0.0,0.6,.588,.475,0.7,1.5,.667,0.4,0.6,27,1,7.0,Treveon Graham,0.2,0.7,2.1,SG,2016-17,0.2,CHO,0.8,0.1
166,0.9,2.0,.452,0.6,1.5,.412,24,0.9,0.0,1.3,.525,.434,1.5,3.5,.695,0.7,0.9,63,2,16.7,Treveon Graham,0.7,1.7,4.3,SG,2017-18,0.5,CHO,1.9,0.4
167,0.7,1.8,.413,1.1,3.7,.297,25,1.0,0.2,2.4,.435,.335,1.8,5.5,.818,0.5,0.6,35,21,20.4,Treveon Graham,0.7,1.9,5.3,SG,2018-19,0.4,BRK,3.1,0.5
168,8.5,14.7,.582,1.2,3.4,.367,21,2.7,1.3,8.7,.576,.542,9.8,18.0,.832,4.3,5.2,82,82,37.0,Karl-Anthony Towns,3.6,2.9,25.1,C,2016-17,0.7,MIN,12.3,2.6
169,6.3,10.8,.585,1.5,3.5,.421,22,2.4,1.4,9.4,.596,.545,7.8,14.3,.858,4.2,4.9,82,82,35.6,Karl-Anthony Towns,2.9,3.5,21.3,C,2017-18,0.8,MIN,12.3,1.9
170,7.0,12.5,.562,1.8,4.6,.400,23,3.4,1.6,9.0,.572,.518,8.8,17.1,.836,4.9,5.8,77,77,33.1,Karl-Anthony Towns,3.4,3.8,24.4,C,2018-19,0.9,MIN,12.4,3.1
171,0.4,1.1,.342,0.4,1.5,.255,22,0.3,0.1,0.5,.365,.292,0.7,2.5,.765,0.4,0.5,35,1,7.1,Jake Layman,0.2,0.6,2.2,SF,2016-17,0.3,POR,0.7,0.3
172,0.3,0.8,.370,0.1,0.6,.200,23,0.3,0.1,0.3,.340,.298,0.4,1.3,.667,0.1,0.1,35,1,4.6,Jake Layman,0.1,0.4,1.0,SF,2017-18,0.2,POR,0.5,0.1
173,2.2,3.4,.646,0.8,2.5,.326,24,0.7,0.4,2.3,.579,.509,3.0,6.0,.704,0.7,1.0,71,33,18.7,Jake Layman,0.8,1.6,7.6,SF,2018-19,0.4,POR,3.1,0.6
174,3.3,6.9,.483,0.3,1.3,.250,23,2.4,0.4,2.8,.466,.445,3.7,8.2,.782,2.0,2.6,30,19,28.4,Tyrone Wallace,0.7,2.8,9.7,PG,2017-18,0.9,LAC,3.5,1.5
175,1.4,3.2,.444,0.1,0.3,.211,24,0.7,0.1,1.3,.433,.424,1.5,3.5,.526,0.5,0.9,62,0,10.1,Tyrone Wallace,0.3,1.3,3.5,PG,2018-19,0.3,LAC,1.6,0.6
176,1.7,3.4,.492,0.1,0.3,.350,21,0.4,0.4,3.5,.494,.481,1.8,3.6,.638,0.8,1.3,74,41,17.1,Noah Vonleh,1.8,2.1,4.4,PF,2016-17,0.4,POR,5.2,0.9
177,1.6,3.1,.500,0.4,1.2,.303,22,0.6,0.3,4.5,.487,.444,1.9,4.3,.621,0.7,1.1,54,16,16.2,Noah Vonleh,1.3,1.3,4.9,PF,2017-18,0.4,traded,5.8,0.6
178,2.4,4.5,.531,0.7,2.0,.336,23,1.9,0.8,6.1,.523,.470,3.0,6.5,.712,1.6,2.3,68,57,25.3,Noah Vonleh,1.7,2.6,8.4,PF,2018-19,0.7,NYK,7.8,1.3
179,1.7,4.4,.385,0.6,2.0,.318,19,3.2,0.2,1.8,.414,.364,2.3,6.4,.721,0.6,0.9,78,9,21.9,Frank Ntilikina,0.5,2.3,5.9,PG,2017-18,0.8,NYK,2.3,1.7
180,1.4,3.9,.371,0.8,2.7,.287,20,2.8,0.3,1.7,.395,.337,2.2,6.6,.767,0.5,0.7,43,16,21.0,Frank Ntilikina,0.3,2.4,5.7,PG,2018-19,0.7,NYK,2.0,1.3
181,4.3,9.9,.435,1.5,4.9,.313,20,5.2,0.3,3.0,.446,.395,5.9,14.8,.694,1.9,2.8,69,69,29.7,Dennis Smith Jr.,0.7,2.2,15.2,PG,2017-18,1.0,DAL,3.8,2.8
182,4.0,8.3,.477,1.3,3.9,.322,21,4.8,0.4,2.3,.479,.428,5.2,12.3,.635,1.9,2.9,53,50,28.5,Dennis Smith Jr.,0.6,2.4,13.6,PG,2018-19,1.3,traded,2.9,2.9
183,1.1,2.1,.538,0.5,1.5,.324,23,0.7,0.0,1.7,.516,.447,1.6,3.7,.696,0.4,0.5,44,2,10.8,Damyean Dotson,0.2,0.8,4.1,SG,2017-18,0.3,NYK,1.9,0.4
184,2.2,4.9,.461,1.7,4.7,.368,24,1.8,0.1,3.1,.506,.415,4.0,9.6,.745,1.0,1.3,73,40,27.5,Damyean Dotson,0.5,1.8,10.7,SG,2018-19,0.8,NYK,3.6,1.0
185,2.8,7.3,.387,1.7,4.9,.343,19,1.1,0.3,3.7,.438,.370,4.5,12.2,.717,2.2,3.0,75,57,28.8,Kevin Knox,0.8,2.3,12.8,PF,2018-19,0.6,NYK,4.5,1.5
186,3.1,4.4,.694,0.0,0.0,0,20,0.6,2.4,3.7,.694,.694,3.1,4.4,.600,1.2,2.0,66,19,20.6,Mitchell Robinson,2.7,3.3,7.3,C,2018-19,0.8,NYK,6.4,0.5
187,2.8,6.0,.466,0.8,2.1,.394,23,1.9,0.2,2.6,.498,.448,3.6,8.1,.803,2.8,3.5,64,3,22.8,Allonzo Trier,0.5,1.8,10.9,SG,2018-19,0.4,NYK,3.1,1.8
188,0.3,0.6,.545,0.0,0.6,.000,25,0.7,0.1,0.4,.273,.273,0.3,1.2,.778,0.4,0.5,18,1,5.9,Kadeem Allen,0.2,0.8,1.1,PG,2017-18,0.2,BOS,0.6,0.5
189,2.5,5.5,.457,0.9,1.9,.472,26,4.0,0.2,2.3,.521,.461,3.4,7.4,.778,2.2,2.8,19,1,21.9,Kadeem Allen,0.4,2.4,9.9,SG,2018-19,0.8,NYK,2.7,1.4
190,4.9,9.6,.507,0.2,0.9,.270,22,3.6,0.5,6.6,.499,.488,5.1,10.4,.723,2.8,3.8,74,73,28.8,Julius Randle,2.0,3.4,13.2,PF,2016-17,0.7,LAL,8.6,2.3
191,6.0,10.5,.575,0.1,0.5,.222,23,2.6,0.5,5.8,.563,.558,6.1,11.0,.718,3.7,5.2,82,49,26.7,Julius Randle,2.2,3.3,16.1,C,2017-18,0.5,LAL,8.0,2.6
192,6.9,12.2,.564,0.9,2.7,.344,24,3.1,0.6,6.5,.555,.524,7.8,14.9,.731,4.9,6.7,73,49,30.6,Julius Randle,2.2,3.4,21.4,PF,2018-19,0.7,NOP,8.7,2.8
193,4.6,8.9,.520,0.0,0.2,.231,31,0.9,0.8,4.2,.517,.515,4.7,9.1,.715,1.4,2.0,78,71,25.5,Taj Gibson,2.0,2.1,10.8,PF,2016-17,0.5,traded,6.2,1.3
194,5.1,8.6,.595,0.1,0.4,.200,32,1.2,0.7,4.8,.581,.577,5.2,9.0,.768,1.7,2.3,82,82,33.2,Taj Gibson,2.4,2.7,12.2,PF,2017-18,0.8,MIN,7.1,1.1
195,4.2,7.2,.583,0.2,0.5,.324,33,1.2,0.6,4.1,.576,.566,4.3,7.7,.757,1.9,2.5,70,57,24.1,Taj Gibson,2.5,2.7,10.8,PF,2018-19,0.8,MIN,6.5,1.0
196,2.4,4.4,.541,0.5,1.5,.333,21,0.5,0.2,3.5,.531,.488,2.9,5.9,.661,0.6,0.9,64,13,15.6,Bobby Portis,1.2,1.5,6.8,PF,2016-17,0.3,CHI,4.6,0.6
197,4.1,8.1,.514,1.1,3.1,.359,22,1.7,0.3,4.6,.520,.471,5.2,11.1,.769,1.6,2.1,73,4,22.5,Bobby Portis,2.2,1.8,13.2,PF,2017-18,0.7,CHI,6.8,1.4
198,4.1,8.7,.467,1.5,3.8,.393,23,1.4,0.4,5.9,.504,.444,5.6,12.6,.794,1.5,1.9,50,28,26.0,Bobby Portis,2.2,2.9,14.2,PF,2018-19,0.7,traded,8.1,1.5
199,1.3,2.6,.509,2.4,6.4,.378,29,1.1,0.1,1.8,.550,.416,3.7,9.0,.860,0.6,0.7,62,13,24.2,Wayne Ellington,0.3,1.1,10.5,SG,2016-17,0.6,MIA,2.1,0.5
