,2_pointers,2_pointers_attempted,2pt_percentage,3_pointers,3_pointers_attempted,3pt_percentage,age,assists,blocks,defensive_rebounds,effective_field_goal_percentage,field_goal_percentage,field_goals,field_goals_attempted,free_throw_percentage,free_throws,free_throws_attempted,games,games_start,minutes_played,name,offensive_rebounds,personal_fouls,points,position,season,steals,team,total_rebounds,turnovers
403,3.1,4.7,.660,0.0,0.0,0,22,0.7,1.2,2.8,.660,.659,3.1,4.7,.594,0.7,1.2,82,0,18.6,Jakob Pöltl,2.0,2.6,6.9,C,2017-18,0.5,TOR,4.8,1.0
404,2.4,3.8,.645,0.0,0.0,0,23,1.2,0.9,3.0,.645,.645,2.4,3.8,.533,0.6,1.2,77,24,16.5,Jakob Pöltl,2.3,1.6,5.5,C,2018-19,0.4,SAS,5.3,0.6
405,0.5,1.2,.400,0.5,0.8,.615,23,0.5,0.2,1.2,.606,.485,0.9,1.9,.700,0.8,1.2,17,0,8.2,Derrick White,0.3,0.5,3.2,PG,2017-18,0.2,SAS,1.5,0.4
406,3.2,6.0,.529,0.7,2.1,.338,24,3.9,0.7,3.2,.523,.479,3.9,8.1,.772,1.4,1.8,67,55,25.8,Derrick White,0.5,2.2,9.9,PG,2018-19,1.0,SAS,3.7,1.4
407,1.6,3.3,.474,1.8,4.4,.414,28,3.5,0.0,1.5,.558,.440,3.4,7.8,.825,0.8,1.0,80,8,21.9,Patty Mills,0.3,1.4,9.5,PG,2016-17,0.8,SAS,1.8,1.3
408,1.5,3.3,.470,1.9,5.0,.372,29,2.8,0.1,1.6,.523,.411,3.4,8.3,.890,1.3,1.4,82,36,25.7,Patty Mills,0.3,1.6,10.0,PG,2017-18,0.7,SAS,1.9,1.3
409,1.5,3.2,.475,1.9,4.9,.394,30,3.0,0.1,1.9,.545,.425,3.4,8.1,.854,1.1,1.3,82,1,23.3,Patty Mills,0.3,1.6,9.9,PG,2018-19,0.6,SAS,2.2,1.1
410,6.6,13.8,.480,0.3,0.8,.411,31,1.9,1.2,4.9,.488,.477,6.9,14.6,.812,3.1,3.8,72,72,32.4,LaMarcus Aldridge,2.4,2.2,17.3,PF,2016-17,0.6,SAS,7.3,1.4
411,8.8,16.7,.526,0.4,1.2,.293,32,2.0,1.2,5.2,.520,.510,9.2,18.0,.837,4.5,5.3,75,75,33.5,LaMarcus Aldridge,3.3,2.1,23.1,C,2017-18,0.6,SAS,8.5,1.5
412,8.3,15.8,.528,0.1,0.5,.238,33,2.4,1.3,6.1,.522,.519,8.4,16.3,.847,4.3,5.1,81,81,33.2,LaMarcus Aldridge,3.1,2.2,21.3,C,2018-19,0.5,SAS,9.2,1.8
413,0.6,1.9,.333,0.3,0.8,.385,20,0.5,0.2,1.0,.402,.348,0.9,2.7,.800,0.5,0.6,17,0,6.9,Lonnie Walker,0.0,0.4,2.6,SG,2018-19,0.4,SAS,1.0,0.2
414,2.2,4.5,.488,1.4,3.8,.360,30,2.0,0.1,2.2,.512,.429,3.6,8.3,.893,2.0,2.3,74,0,24.0,Marco Belinelli,0.2,1.2,10.5,SG,2016-17,0.6,CHO,2.4,0.9
415,2.4,4.6,.509,1.9,4.9,.377,31,1.9,0.2,1.6,.539,.441,4.2,9.6,.908,1.9,2.0,80,2,24.3,Marco Belinelli,0.3,1.1,12.1,SG,2017-18,0.8,traded,1.9,1.2
416,1.7,3.7,.468,1.9,5.0,.372,32,1.7,0.1,2.3,.520,.413,3.6,8.7,.903,1.4,1.6,79,1,23.0,Marco Belinelli,0.2,1.5,10.5,SG,2018-19,0.4,SAS,2.5,0.9
417,0.5,1.3,.413,0.5,1.5,.321,23,0.6,0.0,0.6,.449,.364,1.0,2.8,.833,0.1,0.2,36,0,7.9,Bryn Forbes,0.1,0.6,2.6,SG,2016-17,0.0,SAS,0.6,0.3
418,1.5,3.4,.446,1.1,2.9,.390,24,1.0,0.0,1.2,.510,.421,2.6,6.2,.667,0.6,0.9,80,12,19.0,Bryn Forbes,0.2,1.4,6.9,SG,2017-18,0.4,SAS,1.4,0.5
419,2.3,4.6,.489,2.1,5.0,.426,25,2.1,0.0,2.7,.568,.456,4.4,9.6,.885,0.8,1.0,82,81,28.0,Bryn Forbes,0.2,1.9,11.8,SG,2018-19,0.5,SAS,2.9,1.0
420,0.7,1.9,.339,0.0,0.1,.000,21,0.4,0.1,0.9,.328,.328,0.7,2.0,.765,0.4,0.6,29,0,5.0,Chimezie Metu,0.3,0.5,1.8,PF,2018-19,0.2,SAS,1.2,0.5
421,0.7,1.1,.577,0.0,0.0,0,21,0.3,0.2,1.2,.577,.577,0.7,1.1,.846,0.5,0.6,23,0,4.9,Drew Eubanks,0.3,0.5,1.8,PF,2018-19,0.1,SAS,1.5,0.3
422,1.5,3.2,.483,1.5,4.4,.341,30,1.0,0.4,2.9,.499,.400,3.1,7.6,.761,1.2,1.6,72,72,26.1,DeMarre Carroll,0.9,2.0,8.9,SF,2016-17,1.1,TOR,3.8,0.8
423,2.5,5.4,.457,2.0,5.4,.371,31,2.0,0.4,5.1,.506,.414,4.5,10.8,.764,2.6,3.4,73,73,29.9,DeMarre Carroll,1.4,2.3,13.5,PF,2017-18,0.8,BRK,6.6,1.4
424,1.8,4.0,.457,1.6,4.6,.342,32,1.3,0.1,4.2,.487,.395,3.4,8.6,.760,2.7,3.6,67,8,25.4,DeMarre Carroll,1.0,1.7,11.1,PF,2018-19,0.5,BRK,5.2,1.1
425,5.3,11.0,.483,1.4,3.8,.372,30,2.8,0.9,5.2,.502,.455,6.7,14.7,.855,3.9,4.6,30,30,33.8,Rudy Gay,1.2,2.6,18.7,SF,2016-17,1.5,SAC,6.3,2.5
426,3.8,7.4,.516,0.6,2.1,.314,31,1.3,0.7,3.8,.506,.471,4.4,9.4,.772,2.0,2.5,57,6,21.6,Rudy Gay,1.3,1.7,11.5,PF,2017-18,0.8,SAS,5.1,1.4
427,4.4,8.1,.537,1.1,2.7,.402,32,2.6,0.5,5.9,.554,.504,5.4,10.8,.816,1.7,2.1,69,51,26.7,Rudy Gay,0.9,2.3,13.7,PF,2018-19,0.8,SAS,6.8,1.7
428,1.3,3.3,.400,0.9,2.9,.319,21,1.0,0.3,2.6,.436,.362,2.2,6.2,.722,0.8,1.1,71,4,16.3,Trey Lyles,0.7,1.4,6.2,PF,2016-17,0.4,UTA,3.3,0.9
429,2.6,4.5,.563,1.1,3.0,.381,22,1.2,0.5,4.0,.566,.491,3.7,7.5,.706,1.4,2.0,73,2,19.1,Trey Lyles,0.8,1.5,9.9,PF,2017-18,0.4,DEN,4.8,0.8
430,2.4,4.6,.529,0.8,3.1,.255,23,1.4,0.4,3.2,.470,.418,3.2,7.7,.698,1.3,1.8,64,2,17.5,Trey Lyles,0.7,1.5,8.5,PF,2018-19,0.5,DEN,3.8,1.1
431,5.8,12.1,.480,1.4,3.6,.388,32,4.6,1.3,5.5,.503,.459,7.2,15.7,.837,3.8,4.5,74,74,34.2,Marc Gasol,0.8,2.3,19.5,C,2016-17,0.9,MEM,6.3,2.2
432,4.5,9.8,.456,1.5,4.4,.341,33,4.2,1.4,7.0,.473,.420,5.9,14.2,.834,3.8,4.6,73,73,33.0,Marc Gasol,1.1,2.5,17.2,C,2017-18,0.7,MEM,8.1,2.7
433,3.7,7.6,.487,1.3,3.5,.363,34,4.4,1.1,6.9,.505,.448,4.9,11.0,.759,2.4,3.2,79,72,30.8,Marc Gasol,1.0,2.7,13.6,C,2018-19,1.1,traded,7.9,2.0
434,1.9,3.6,.515,0.0,0.1,.143,22,0.3,0.8,2.2,.505,.502,1.9,3.7,.688,0.4,0.6,55,38,15.6,Pascal Siakam,1.2,2.0,4.2,PF,2016-17,0.5,TOR,3.4,0.6
435,2.8,4.5,.612,0.4,1.6,.220,23,2.0,0.5,3.5,.537,.508,3.1,6.1,.621,0.7,1.1,81,5,20.7,Pascal Siakam,1.0,2.0,7.3,PF,2017-18,0.8,TOR,4.5,0.8
436,5.5,9.1,.602,1.0,2.7,.369,24,3.1,0.7,5.3,.591,.549,6.5,11.8,.785,3.0,3.8,80,79,31.9,Pascal Siakam,1.6,3.0,16.9,PF,2018-19,0.9,TOR,6.9,1.9
437,1.2,2.0,.604,1.0,2.7,.371,20,0.7,0.2,1.9,.577,.471,2.2,4.7,.629,0.5,0.8,74,62,20.0,OG Anunoby,0.6,1.8,5.9,SF,2017-18,0.7,TOR,2.5,0.6
438,1.7,3.0,.574,1.0,3.0,.332,21,0.7,0.3,2.1,.536,.453,2.7,6.0,.581,0.5,0.9,67,6,20.2,OG Anunoby,0.9,2.1,7.0,SF,2018-19,0.7,TOR,2.9,0.8
439,3.9,7.5,.518,3.2,7.8,.412,30,7.0,0.3,4.0,.569,.464,7.1,15.3,.819,5.0,6.1,60,60,37.4,Kyle Lowry,0.8,2.8,22.4,PG,2016-17,1.5,TOR,4.8,2.9
440,2.1,4.5,.474,3.1,7.6,.399,31,6.9,0.2,4.7,.553,.427,5.2,12.1,.854,2.9,3.3,78,78,32.2,Kyle Lowry,0.8,2.5,16.2,PG,2017-18,1.1,TOR,5.6,2.3
441,2.3,4.4,.514,2.4,7.0,.347,32,8.7,0.5,4.2,.518,.411,4.7,11.4,.830,2.5,3.0,65,65,34.0,Kyle Lowry,0.6,2.6,14.2,PG,2018-19,1.4,TOR,4.8,2.8
442,4.4,8.4,.522,1.6,4.0,.391,27,0.9,1.6,5.2,.543,.480,6.0,12.4,.856,1.4,1.6,79,79,30.7,Serge Ibaka,1.6,2.7,14.8,PF,2016-17,0.5,traded,6.8,1.3
443,3.6,6.4,.559,1.4,3.9,.360,28,0.8,1.3,5.3,.552,.483,5.0,10.3,.797,1.2,1.6,76,76,27.5,Serge Ibaka,1.0,2.8,12.6,PF,2017-18,0.4,TOR,6.3,1.2
444,5.6,9.6,.586,0.7,2.3,.290,29,1.3,1.4,6.0,.557,.529,6.3,11.9,.763,1.8,2.4,74,51,27.2,Serge Ibaka,2.1,2.9,15.0,C,2018-19,0.4,TOR,8.1,1.5
445,2.3,4.4,.514,0.7,2.3,.324,23,1.1,0.2,1.9,.504,.449,3.0,6.7,.792,1.7,2.1,76,18,18.0,Norman Powell,0.3,1.7,8.4,SG,2016-17,0.7,TOR,2.2,0.9
446,1.4,2.7,.516,0.8,2.7,.285,24,1.3,0.2,1.5,.472,.401,2.1,5.3,.821,0.5,0.6,70,18,15.2,Norman Powell,0.2,1.6,5.5,SG,2017-18,0.5,TOR,1.7,0.9
447,2.1,3.8,.543,1.1,2.8,.400,25,1.5,0.2,2.1,.568,.483,3.2,6.7,.827,1.0,1.3,60,3,18.8,Norman Powell,0.3,1.6,8.6,SG,2018-19,0.7,TOR,2.3,1.1
448,0.8,2.2,.341,0.3,0.8,.379,22,0.9,0.1,1.0,.401,.351,1.1,3.0,.818,0.5,0.6,37,0,7.9,Fred VanVleet,0.1,1.0,2.9,PG,2016-17,0.4,TOR,1.1,0.4
449,1.6,3.7,.437,1.4,3.4,.414,23,3.2,0.3,2.1,.525,.426,3.1,7.2,.832,1.1,1.3,76,0,20.0,Fred VanVleet,0.3,1.7,8.6,PG,2017-18,0.9,TOR,2.4,1.0
450,2.1,4.8,.441,1.8,4.6,.378,24,4.8,0.3,2.3,.503,.410,3.8,9.4,.843,1.5,1.8,64,28,27.5,Fred VanVleet,0.3,1.7,11.0,PG,2018-19,0.9,TOR,2.6,1.3
451,0.3,0.5,.714,0.5,1.4,.381,24,0.2,0.1,0.7,.607,.464,0.9,1.9,1.000,0.3,0.3,15,4,8.4,Malcolm Miller,0.3,0.7,2.5,SF,2017-18,0.1,TOR,1.0,0.3
452,0.1,0.5,.200,1.0,2.1,.476,25,0.1,0.1,0.4,.615,.423,1.1,2.6,.750,0.3,0.4,10,0,6.7,Malcolm Miller,0.1,0.5,3.5,SF,2018-19,0.1,TOR,0.5,0.1
453,0.0,0.0,,0.0,1.0,.000,25,0.0,0.0,1.0,.000,.000,0.0,1.0,,0.0,0.0,1,0,1.0,Chris Boucher,0.0,0.0,0.0,PF,2017-18,0.0,GSW,1.0,0.0
454,0.8,1.4,.564,0.4,1.3,.324,26,0.1,0.9,1.4,.526,.447,1.2,2.7,.867,0.5,0.5,28,0,5.8,Chris Boucher,0.6,1.1,3.3,PF,2018-19,0.2,TOR,2.0,0.3
455,0.3,0.8,.400,0.3,0.7,.500,25,0.5,0.0,0.7,.556,.444,0.7,1.5,.818,0.8,0.9,12,0,4.6,Jordan Loyd,0.1,0.4,2.4,PG,2018-19,0.0,TOR,0.8,0.2
456,0.9,1.7,.533,0.6,1.7,.333,21,1.1,0.2,1.1,.516,.433,1.5,3.5,.784,0.4,0.5,71,20,15.1,Patrick McCaw,0.3,0.9,4.0,SG,2016-17,0.5,GSW,1.4,0.5
457,1.3,2.5,.503,0.3,1.4,.238,22,1.4,0.2,1.2,.451,.409,1.6,3.9,.765,0.5,0.6,57,10,16.9,Patrick McCaw,0.3,1.2,4.0,SG,2017-18,0.8,GSW,1.4,0.7
458,0.6,1.2,.486,0.3,1.0,.321,23,1.0,0.1,1.4,.484,.413,0.9,2.2,.867,0.4,0.5,29,1,13.7,Patrick McCaw,0.2,1.3,2.6,SG,2018-19,0.8,traded,1.7,0.6
459,1.1,2.7,.398,0.6,2.0,.292,20,1.4,0.3,2.0,.415,.353,1.7,4.7,.679,0.5,0.7,77,1,17.8,Stanley Johnson,0.5,1.6,4.4,SF,2016-17,0.7,DET,2.5,0.9
460,2.1,4.7,.439,1.0,3.4,.286,21,1.6,0.2,3.2,.435,.375,3.0,8.1,.772,1.6,2.1,69,50,27.4,Stanley Johnson,0.5,2.4,8.7,SF,2017-18,1.4,DET,3.7,1.1
461,1.7,3.4,.484,0.9,3.3,.288,22,1.3,0.2,2.8,.459,.389,2.6,6.7,.781,0.8,1.0,66,7,18.3,Stanley Johnson,0.5,1.7,6.9,SF,2018-19,0.9,traded,3.3,1.2
462,2.8,6.1,.463,0.2,0.9,.224,22,2.0,0.6,4.6,.447,.434,3.0,6.9,.751,2.4,3.2,78,50,22.6,Rondae Hollis-Jefferson,1.2,2.3,8.7,SF,2016-17,1.1,BRK,5.8,1.5
463,4.8,9.9,.491,0.2,0.8,.241,23,2.5,0.7,5.3,.481,.472,5.0,10.6,.788,3.7,4.6,68,59,28.2,Rondae Hollis-Jefferson,1.5,2.1,13.9,SF,2017-18,1.0,BRK,6.8,1.8
464,3.2,7.4,.436,0.2,0.8,.184,24,1.6,0.5,3.8,.420,.411,3.4,8.3,.645,2.0,3.1,59,21,20.9,Rondae Hollis-Jefferson,1.4,1.8,8.9,SF,2018-19,0.7,BRK,5.3,1.2
465,5.1,7.7,.662,0.0,0.0,0,24,1.2,2.6,8.9,.661,.661,5.1,7.7,.653,3.8,5.9,81,81,33.9,Rudy Gobert,3.9,3.0,14.0,C,2016-17,0.6,UTA,12.8,1.8
466,4.9,7.9,.622,0.0,0.0,0,25,1.4,2.3,7.8,.622,.622,4.9,7.9,.682,3.6,5.3,56,56,32.4,Rudy Gobert,2.9,2.7,13.5,C,2017-18,0.8,UTA,10.7,1.9
467,5.9,8.8,.669,0.0,0.0,0,26,2.0,2.3,9.0,.669,.669,5.9,8.8,.636,4.1,6.4,81,80,31.8,Rudy Gobert,3.8,2.9,15.9,C,2018-19,0.8,UTA,12.9,1.6
468,4.2,8.6,.497,2.5,6.1,.408,29,6.3,0.3,3.0,.545,.460,6.7,14.6,.859,4.6,5.3,69,68,33.2,Mike Conley,0.4,1.8,20.5,PG,2016-17,1.3,MEM,3.5,2.3
469,3.3,7.6,.440,2.0,6.4,.312,30,4.1,0.3,2.3,.452,.381,5.3,14.0,.803,4.4,5.5,12,12,31.1,Mike Conley,0.0,2.0,17.1,PG,2017-18,1.0,MEM,2.3,1.5
470,4.8,9.9,.483,2.2,6.1,.364,31,6.4,0.3,2.8,.507,.438,7.0,16.0,.845,4.9,5.8,70,70,33.5,Mike Conley,0.6,1.8,21.1,PG,2018-19,1.3,MEM,3.4,1.9
471,5.2,10.3,.502,2.4,7.0,.340,21,3.7,0.3,3.1,.506,.437,7.5,17.2,.805,3.0,3.8,79,71,33.4,Donovan Mitchell,0.7,2.7,20.5,SG,2017-18,1.5,UTA,3.7,2.7
472,6.1,13.1,.468,2.4,6.7,.362,22,4.2,0.4,3.3,.493,.432,8.6,19.9,.806,4.1,5.1,77,77,33.7,Donovan Mitchell,0.8,2.7,23.8,SG,2018-19,1.4,UTA,4.1,2.8
473,0.3,1.1,.300,0.0,0.1,.000,20,0.1,0.0,0.8,.273,.273,0.3,1.2,1.000,0.2,0.2,9,0,3.2,Tony Bradley,0.4,0.1,0.9,C,2017-18,0.0,UTA,1.2,0.0
474,2.7,5.3,.500,0.0,0.0,0,21,0.3,0.7,2.0,.500,.500,2.7,5.3,.500,0.3,0.7,3,0,12.0,Tony Bradley,3.0,2.0,5.7,C,2018-19,0.7,UTA,5.0,1.0
475,1.1,2.4,.470,0.6,1.7,.356,24,1.4,0.2,3.1,.496,.423,1.7,4.1,.803,0.9,1.1,69,4,16.7,Royce O'Neale,0.4,1.5,5.0,SF,2017-18,0.5,UTA,3.4,0.8
476,1.2,2.0,.569,0.8,2.1,.386,25,1.5,0.3,3.2,.574,.475,2.0,4.2,.762,0.4,0.5,82,16,20.4,Royce O'Neale,0.3,2.1,5.2,SF,2018-19,0.7,UTA,3.5,0.9
477,1.0,2.1,.471,1.5,3.4,.441,29,2.7,0.1,2.9,.589,.452,2.5,5.5,.735,0.6,0.8,82,26,24.0,Joe Ingles,0.3,2.0,7.1,SF,2016-17,1.2,UTA,3.2,1.3
478,1.6,3.1,.516,2.5,5.7,.440,30,4.8,0.2,3.9,.609,.467,4.1,8.8,.795,0.8,1.0,82,81,31.4,Joe Ingles,0.3,2.2,11.5,SF,2017-18,1.1,UTA,4.2,1.9
479,2.1,3.9,.533,2.3,5.9,.391,31,5.7,0.2,3.6,.565,.448,4.4,9.8,.707,1.1,1.5,82,82,31.3,Joe Ingles,0.4,2.2,12.1,PF,2018-19,1.2,UTA,4.0,2.4
480,1.7,3.2,.519,0.7,2.3,.295,21,1.7,0.2,1.5,.488,.427,2.3,5.5,.795,0.9,1.1,66,26,18.6,Dante Exum,0.5,2.2,6.2,PG,2016-17,0.3,UTA,2.0,1.2
481,2.6,4.9,.536,0.4,1.3,.278,22,3.1,0.2,1.6,.511,.483,3.0,6.2,.806,1.8,2.2,14,0,16.8,Dante Exum,0.3,1.4,8.1,PG,2017-18,0.6,UTA,1.9,1.4
482,2.0,4.3,.464,0.4,1.5,.290,23,2.6,0.1,1.2,.456,.419,2.4,5.7,.791,1.6,2.0,42,1,15.8,Dante Exum,0.4,1.6,6.9,PG,2018-19,0.3,UTA,1.6,1.2
483,0.3,1.0,.333,0.0,0.5,.083,23,0.2,0.0,0.7,.264,.250,0.4,1.6,1.000,0.1,0.1,23,0,4.0,Georges Niang,0.1,0.3,0.9,PF,2016-17,0.1,IND,0.7,0.2
484,0.4,0.8,.571,0.0,0.4,.000,24,0.3,0.0,0.7,.364,.364,0.4,1.2,.500,0.1,0.2,9,0,3.6,Georges Niang,0.3,0.1,1.0,PF,2017-18,0.2,UTA,1.0,0.3
485,0.7,1.3,.566,0.7,1.8,.410,25,0.6,0.1,1.3,.594,.475,1.5,3.1,.833,0.3,0.4,59,0,8.7,Georges Niang,0.2,1.0,4.0,PF,2018-19,0.2,UTA,1.5,0.4
486,2.9,5.6,.512,1.8,4.8,.367,27,1.4,0.1,3.0,.530,.445,4.6,10.4,.893,2.7,3.0,81,54,25.7,Bojan Bogdanović,0.5,1.8,13.7,SF,2016-17,0.4,traded,3.4,1.6
487,3.1,5.8,.534,1.9,4.8,.402,28,1.5,0.1,3.0,.565,.474,5.1,10.7,.868,2.2,2.6,80,80,30.8,Bojan Bogdanović,0.4,1.6,14.3,SF,2017-18,0.7,IND,3.4,1.3
488,4.4,8.2,.538,2.0,4.8,.425,29,2.0,0.0,3.7,.575,.497,6.4,13.0,.807,3.0,3.8,81,81,31.8,Bojan Bogdanović,0.4,1.7,18.0,SF,2018-19,0.9,IND,4.1,1.7
489,2.1,3.6,.586,0.0,0.0,0,30,0.6,0.8,3.3,.586,.586,2.1,3.6,.573,1.4,2.4,31,0,17.9,Ian Mahinmi,1.5,2.9,5.6,C,2016-17,1.1,WAS,4.8,1.1
490,1.8,3.2,.561,0.0,0.0,0,31,0.7,0.5,2.3,.556,.556,1.8,3.2,.703,1.2,1.7,77,0,14.9,Ian Mahinmi,1.8,3.0,4.8,C,2017-18,0.5,WAS,4.1,1.3
491,1.3,2.6,.500,0.1,0.5,.188,32,0.7,0.5,2.4,.466,.452,1.4,3.1,.689,1.2,1.8,34,6,14.6,Ian Mahinmi,1.4,2.5,4.1,C,2018-19,0.7,WAS,3.8,0.6
492,5.4,10.0,.538,2.9,7.2,.404,23,3.5,0.3,2.4,.566,.482,8.3,17.2,.825,3.7,4.4,77,77,34.9,Bradley Beal,0.7,2.2,23.1,SG,2016-17,1.1,WAS,3.1,2.0
493,5.9,11.6,.507,2.4,6.5,.375,24,4.5,0.4,3.7,.527,.460,8.3,18.1,.791,3.6,4.5,82,82,36.3,Bradley Beal,0.7,2.0,22.6,SG,2017-18,1.2,WAS,4.4,2.6
494,6.8,12.4,.548,2.5,7.3,.351,25,5.5,0.7,3.9,.540,.475,9.3,19.6,.808,4.4,5.5,82,82,36.9,Bradley Beal,1.1,2.8,25.6,SG,2018-19,1.5,WAS,5.0,2.7
495,1.5,3.1,.471,2.2,5.4,.413,29,0.6,0.3,2.6,.565,.434,3.7,8.5,.903,1.1,1.2,76,29,23.4,C.J. Miles,0.4,2.0,10.7,SF,2016-17,0.6,IND,3.0,0.5
496,0.9,2.1,.434,2.3,6.5,.361,30,0.8,0.3,1.9,.516,.379,3.2,8.6,.835,1.2,1.4,70,3,19.1,C.J. Miles,0.3,1.9,10.0,SF,2017-18,0.5,TOR,2.2,0.6
497,0.8,2.0,.417,1.3,3.8,.330,31,0.7,0.3,1.5,.468,.360,2.1,5.9,.828,0.9,1.1,53,1,16.2,C.J. Miles,0.2,1.5,6.4,SF,2018-19,0.5,traded,1.8,0.6
498,7.2,14.9,.480,1.1,3.5,.327,26,10.7,0.6,3.4,.482,.451,8.3,18.4,.801,5.4,6.8,78,78,36.4,John Wall,0.8,1.9,23.1,PG,2016-17,2.0,WAS,4.2,4.1
499,5.3,12.2,.436,1.5,4.1,.371,27,9.6,1.1,3.1,.466,.420,6.8,16.3,.726,4.3,5.9,41,41,34.4,John Wall,0.5,2.0,19.4,PG,2017-18,1.4,WAS,3.7,3.9
500,6.1,12.0,.507,1.6,5.3,.302,28,8.7,0.9,3.2,.490,.444,7.7,17.3,.697,3.8,5.5,32,32,34.5,John Wall,0.5,2.2,20.7,PG,2018-19,1.5,WAS,3.6,3.8
501,1.1,2.2,.521,0.5,1.8,.286,21,0.6,0.3,1.6,.480,.415,1.7,4.0,.811,1.0,1.2,43,5,10.4,Moritz Wagner,0.4,1.3,4.8,C,2018-19,0.3,LAL,2.0,0.9
502,1.4,3.2,.455,0.4,1.3,.319,19,1.5,0.1,2.1,.462,.415,1.9,4.5,.681,0.6,0.9,52,10,14.0,Troy Brown Jr.,0.7,1.1,4.8,SF,2018-19,0.4,WAS,2.8,0.6
503,0.2,1.1,.200,0.0,0.4,.000,19,0.7,0.2,0.7,.152,.152,0.2,1.5,.600,0.4,0.7,22,0,5.5,Isaac Bonga,0.4,0.4,0.9,PG,2018-19,0.4,LAL,1.1,0.3
504,0.5,0.9,.557,1.0,2.6,.399,24,0.7,0.4,1.1,.588,.440,1.5,3.5,.824,0.4,0.5,67,6,12.1,Dāvis Bertāns,0.3,1.1,4.5,PF,2016-17,0.3,SAS,1.5,0.5
