,2_pointers,2_pointers_attempted,2pt_percentage,3_pointers,3_pointers_attempted,3pt_percentage,age,assists,blocks,defensive_rebounds,effective_field_goal_percentage,field_goal_percentage,field_goals,field_goals_attempted,free_throw_percentage,free_throws,free_throws_attempted,games,games_start,minutes_played,name,offensive_rebounds,personal_fouls,points,position,season,steals,team,total_rebounds,turnovers
505,0.9,1.5,.588,1.2,3.3,.373,25,1.0,0.4,1.8,.568,.440,2.1,4.8,.816,0.5,0.6,77,10,14.1,Dāvis Bertāns,0.2,1.2,5.9,PF,2017-18,0.3,SAS,2.0,0.5
506,0.8,1.5,.513,1.9,4.4,.429,26,1.3,0.4,3.2,.610,.450,2.7,6.0,.883,0.7,0.8,76,12,21.5,Dāvis Bertāns,0.3,1.8,8.0,PF,2018-19,0.5,SAS,3.5,0.6
507,1.7,3.8,.435,0.3,1.7,.200,23,2.2,0.8,5.5,.394,.364,2.0,5.5,.500,0.2,0.3,6,2,23.8,Jemerrio Jones,2.7,1.7,4.5,SF,2018-19,1.2,LAL,8.2,0.8
508,1.1,2.5,.429,0.5,1.0,.455,24,1.1,0.0,0.7,.500,.436,1.5,3.5,.750,1.0,1.3,22,1,8.9,Jordan McRae,0.2,0.8,4.5,PG,2015-16,0.1,traded,0.9,0.7
509,1.1,2.7,.404,0.5,1.4,.353,25,0.5,0.2,0.9,.447,.387,1.6,4.1,.794,0.7,0.9,37,4,10.4,Jordan McRae,0.2,0.8,4.4,SG,2016-17,0.2,CLE,1.1,0.4
510,1.9,3.5,.537,0.4,1.3,.286,27,1.1,0.3,1.3,.508,.469,2.3,4.8,.800,1.0,1.3,27,0,12.3,Jordan McRae,0.2,1.0,5.9,SG,2018-19,0.5,WAS,1.5,0.6
511,0.5,0.7,.636,0.1,0.7,.100,20,0.4,0.1,0.9,.405,.381,0.5,1.4,.556,0.3,0.6,15,0,4.8,Thomas Bryant,0.2,0.4,1.5,C,2017-18,0.1,LAL,1.1,0.1
512,3.8,5.6,.685,0.5,1.4,.333,21,1.3,0.9,4.7,.648,.616,4.3,7.0,.781,1.5,1.9,72,53,20.8,Thomas Bryant,1.6,1.8,10.5,C,2018-19,0.3,WAS,6.3,0.8
513,3.7,8.0,.467,0.3,1.3,.267,28,5.2,0.4,2.6,.458,.439,4.1,9.2,.706,0.9,1.3,81,32,24.1,Ish Smith,0.3,1.6,9.4,PG,2016-17,0.8,DET,2.9,1.4
514,4.3,8.5,.506,0.4,1.2,.347,29,4.4,0.2,2.4,.507,.486,4.7,9.8,.698,1.0,1.4,82,35,24.9,Ish Smith,0.3,1.7,10.9,PG,2017-18,0.8,DET,2.7,1.3
515,2.9,6.3,.455,0.8,2.4,.326,30,3.6,0.2,2.2,.464,.419,3.7,8.7,.758,0.8,1.1,56,0,22.3,Ish Smith,0.4,1.9,8.9,PG,2018-19,0.5,DET,2.6,1.1
516,5.8,10.9,.528,3.2,8.5,.379,27,5.9,0.2,2.1,.546,.463,9.0,19.4,.909,7.8,8.5,76,76,33.8,Isaiah Thomas,0.6,2.2,28.9,PG,2016-17,0.9,BOS,2.7,2.8
517,3.2,7.3,.438,1.7,5.9,.293,28,4.8,0.1,1.6,.438,.373,4.9,13.2,.893,3.7,4.1,32,15,26.9,Isaiah Thomas,0.5,1.8,15.2,PG,2017-18,0.5,traded,2.1,3.0
518,1.8,4.7,.393,1.0,3.6,.279,29,1.9,0.1,0.7,.404,.343,2.8,8.3,.630,1.4,2.3,12,0,15.1,Isaiah Thomas,0.4,1.4,8.1,SG,2018-19,0.4,DEN,1.1,1.5
519,1.4,3.1,.443,0.6,1.7,.324,22,0.9,0.5,2.2,.458,.400,1.9,4.8,.787,1.3,1.6,59,10,16.6,Taurean Prince,0.4,1.6,5.7,SF,2016-17,0.7,ATL,2.7,1.0
520,2.9,6.3,.461,2.1,5.6,.385,23,2.6,0.5,4.1,.516,.426,5.1,11.9,.844,1.9,2.2,82,82,30.0,Taurean Prince,0.6,2.0,14.1,SF,2017-18,1.0,ATL,4.7,2.3
521,2.5,5.1,.498,2.2,5.7,.390,24,2.1,0.3,3.2,.545,.441,4.8,10.8,.819,1.7,2.1,55,47,28.2,Taurean Prince,0.4,2.6,13.5,SF,2018-19,1.0,ATL,3.6,1.8
522,2.0,3.4,.571,1.0,3.2,.321,22,1.9,0.1,2.9,.528,.450,3.0,6.7,.720,1.2,1.6,57,26,21.7,Caris LeVert,0.4,1.6,8.2,SF,2016-17,0.9,BRK,3.3,1.0
523,3.3,6.9,.480,1.2,3.5,.347,23,4.2,0.3,2.9,.493,.435,4.5,10.4,.711,1.9,2.6,71,10,26.3,Caris LeVert,0.7,2.2,12.1,SF,2017-18,1.2,BRK,3.7,2.2
524,4.0,8.2,.483,1.2,3.9,.312,24,3.9,0.4,2.9,.478,.429,5.2,12.1,.691,2.1,3.1,40,25,26.6,Caris LeVert,0.9,1.9,13.7,SF,2018-19,1.1,BRK,3.8,1.7
525,3.2,5.3,.599,0.1,0.2,.333,19,0.7,1.2,3.4,.596,.589,3.3,5.5,.776,1.6,2.0,72,31,20.0,Jarrett Allen,2.0,2.0,8.2,C,2017-18,0.4,BRK,5.4,1.1
526,4.1,6.5,.629,0.1,0.6,.133,20,1.4,1.5,6.0,.595,.590,4.2,7.1,.709,2.5,3.5,80,80,26.2,Jarrett Allen,2.4,2.3,10.9,C,2018-19,0.5,BRK,8.4,1.3
527,0.9,1.3,.667,0.1,1.1,.100,19,0.2,0.0,0.4,.432,.409,1.0,2.4,.000,0.0,0.2,9,0,4.3,Džanan Musa,0.1,0.1,2.1,SG,2018-19,0.2,BRK,0.6,0.4
528,2.3,4.2,.543,0.9,2.9,.315,20,0.8,0.4,3.0,.514,.450,3.2,7.1,.783,1.1,1.5,63,46,20.5,Rodions Kurucs,0.9,2.3,8.5,SF,2018-19,0.7,BRK,3.9,1.2
529,1.3,2.7,.489,1.6,4.3,.385,25,1.0,0.2,2.5,.543,.425,3.0,7.0,.714,0.7,0.9,52,11,21.9,Joe Harris,0.3,2.3,8.2,SG,2016-17,0.6,BRK,2.8,1.1
530,2.0,3.4,.589,1.9,4.6,.419,26,1.6,0.3,2.7,.612,.491,3.9,8.0,.827,1.1,1.3,78,14,25.3,Joe Harris,0.7,2.0,10.8,SG,2017-18,0.4,BRK,3.3,1.2
531,2.5,4.8,.528,2.4,5.1,.474,27,2.4,0.2,3.1,.622,.500,4.9,9.8,.827,1.4,1.8,76,76,30.2,Joe Harris,0.7,2.4,13.7,SG,2018-19,0.5,BRK,3.8,1.6
532,1.6,3.4,.478,0.6,1.7,.376,23,3.1,0.4,2.3,.507,.444,2.3,5.1,.792,2.1,2.7,59,18,22.6,Spencer Dinwiddie,0.5,2.0,7.3,PG,2016-17,0.7,BRK,2.8,1.1
533,2.3,5.1,.452,1.8,5.4,.326,24,6.6,0.3,2.7,.471,.387,4.1,10.5,.813,2.7,3.4,80,58,28.8,Spencer Dinwiddie,0.5,2.3,12.6,PG,2017-18,0.9,BRK,3.2,1.6
534,3.6,6.7,.528,1.8,5.4,.335,25,4.6,0.3,2.1,.517,.442,5.4,12.2,.806,4.2,5.2,68,4,28.1,Spencer Dinwiddie,0.4,2.8,16.8,PG,2018-19,0.6,BRK,2.4,2.2
535,7.0,11.5,.608,1.9,5.0,.375,28,4.8,1.6,7.6,.594,.537,8.9,16.5,.875,5.4,6.2,62,62,33.4,Kevin Durant,0.6,1.9,25.1,PF,2016-17,1.1,GSW,8.3,2.2
536,6.7,11.9,.565,2.5,6.1,.419,29,5.4,1.8,6.4,.586,.516,9.3,18.0,.889,5.3,5.9,68,68,34.2,Kevin Durant,0.5,2.0,26.4,SF,2017-18,0.7,GSW,6.8,3.0
537,7.5,12.8,.587,1.8,5.0,.353,30,5.9,1.1,5.9,.571,.521,9.2,17.7,.885,5.7,6.5,78,78,34.6,Kevin Durant,0.4,2.0,26.0,SF,2018-19,0.7,GSW,6.4,2.9
538,5.1,7.1,.717,0.0,0.0,0,28,1.2,1.7,10.1,.714,.714,5.1,7.1,.482,2.5,5.2,81,81,31.7,DeAndre Jordan,3.7,2.6,12.7,C,2016-17,0.6,LAC,13.8,1.4
539,4.8,7.5,.645,0.0,0.0,0,29,1.5,0.9,10.9,.645,.645,4.8,7.5,.580,2.4,4.1,77,77,31.5,DeAndre Jordan,4.3,2.6,12.0,C,2017-18,0.5,LAC,15.2,1.8
540,4.1,6.5,.641,0.0,0.0,0,30,2.3,1.1,9.8,.641,.641,4.1,6.5,.705,2.7,3.8,69,69,29.7,DeAndre Jordan,3.3,2.4,11.0,C,2018-19,0.6,traded,13.1,2.2
541,6.9,13.6,.505,2.5,6.1,.401,24,5.8,0.3,2.5,.535,.473,9.3,19.7,.905,4.1,4.6,72,72,35.1,Kyrie Irving,0.7,2.2,25.2,PG,2016-17,1.2,CLE,3.2,2.5
542,6.1,11.3,.541,2.8,6.8,.408,25,5.1,0.3,3.2,.568,.491,8.9,18.1,.889,3.9,4.4,60,60,32.2,Kyrie Irving,0.6,2.0,24.4,PG,2017-18,1.1,BOS,3.8,2.3
543,6.4,12.0,.533,2.6,6.5,.401,26,6.9,0.5,3.9,.557,.487,9.0,18.5,.873,3.2,3.7,67,67,33.0,Kyrie Irving,1.1,2.5,23.8,PG,2018-19,1.5,BOS,5.0,2.6
544,4.5,8.6,.527,1.5,4.6,.337,29,2.0,0.4,5.0,.520,.461,6.1,13.2,.727,2.0,2.7,71,33,30.9,Wilson Chandler,1.5,2.4,15.7,SF,2016-17,0.7,DEN,6.5,1.6
545,2.6,5.2,.501,1.2,3.3,.358,30,2.1,0.5,4.0,.515,.445,3.8,8.5,.772,1.2,1.5,74,71,31.7,Wilson Chandler,1.4,2.1,10.0,SF,2017-18,0.6,DEN,5.4,1.2
546,1.1,2.3,.478,1.2,3.1,.373,31,1.6,0.4,3.3,.526,.418,2.2,5.4,.720,0.4,0.5,51,33,23.1,Wilson Chandler,0.9,2.4,6.0,PF-SF,2018-19,0.5,traded,4.2,0.9
547,1.6,3.3,.476,1.3,3.4,.373,30,2.6,0.4,2.3,.519,.424,2.8,6.6,.784,0.9,1.1,65,21,26.6,Garrett Temple,0.5,2.2,7.8,SG,2016-17,1.3,SAC,2.8,1.2
548,1.7,3.8,.442,1.4,3.5,.392,31,1.9,0.4,2.0,.512,.418,3.1,7.3,.769,0.9,1.2,65,35,24.8,Garrett Temple,0.3,2.1,8.4,SG,2017-18,0.9,SAC,2.3,1.2
549,1.6,3.1,.515,1.2,3.5,.341,32,1.4,0.4,2.5,.513,.422,2.8,6.6,.748,1.1,1.4,75,55,27.2,Garrett Temple,0.4,2.7,7.8,SG,2018-19,1.0,traded,2.9,0.9
550,0.7,1.5,.481,0.7,2.6,.261,23,1.2,0.0,1.8,.425,.342,1.4,4.1,.864,1.1,1.2,18,0,11.7,Theo Pinson,0.2,0.8,4.5,SG,2018-19,0.3,BRK,2.0,1.0
551,2.3,3.8,.605,0.1,0.3,.200,24,0.7,0.4,2.3,.586,.580,2.4,4.1,.641,1.3,2.0,20,2,19.9,David Nwaba,0.9,1.8,6.0,SG,2016-17,0.7,LAL,3.2,0.6
552,2.6,5.3,.496,0.3,0.7,.346,25,1.5,0.4,3.4,.499,.478,2.9,6.0,.655,1.9,2.9,70,21,23.5,David Nwaba,1.3,2.3,7.9,SG,2017-18,0.8,CHI,4.7,1.1
553,2.0,3.7,.545,0.5,1.5,.320,26,1.1,0.3,2.4,.527,.481,2.5,5.1,.682,1.1,1.7,51,14,19.3,David Nwaba,0.8,2.1,6.5,SG,2018-19,0.7,CLE,3.2,0.6
554,0.7,1.5,.448,0.5,1.8,.286,20,0.4,0.1,1.7,.438,.359,1.2,3.4,.500,0.2,0.4,19,2,7.7,Henry Ellenson,0.4,0.3,3.2,PF,2016-17,0.1,DET,2.2,0.7
555,0.9,2.3,.384,0.5,1.6,.333,21,0.5,0.0,1.9,.432,.363,1.4,3.8,.862,0.7,0.8,38,0,8.7,Henry Ellenson,0.3,0.6,4.0,PF,2017-18,0.1,DET,2.1,0.5
556,1.2,3.0,.386,0.9,2.0,.447,22,0.8,0.1,3.2,.500,.411,2.1,5.0,.760,1.0,1.3,19,0,13.6,Henry Ellenson,0.3,1.4,6.0,PF,2018-19,0.4,traded,3.5,0.5
557,3.6,7.5,.483,0.0,0.1,.111,23,1.4,1.0,5.0,.478,.477,3.6,7.6,.784,1.9,2.4,81,81,29.0,Michael Kidd-Gilchrist,1.9,2.3,9.2,SF,2016-17,1.0,CHO,7.0,0.7
558,3.8,7.5,.505,0.0,0.0,0,24,1.0,0.4,2.9,.504,.504,3.8,7.6,.684,1.6,2.3,74,74,25.0,Michael Kidd-Gilchrist,1.1,1.9,9.2,SF,2017-18,0.7,CHO,4.1,0.7
559,2.2,4.5,.498,0.3,0.7,.340,25,1.0,0.6,2.5,.500,.476,2.5,5.2,.772,1.5,1.9,64,3,18.4,Michael Kidd-Gilchrist,1.4,2.4,6.7,PF,2018-19,0.5,CHO,3.8,0.7
560,4.1,7.1,.572,0.0,0.0,0,24,1.6,0.9,4.4,.571,.571,4.1,7.1,.679,2.1,3.2,62,58,27.8,Cody Zeller,2.2,3.0,10.3,C,2016-17,1.0,CHO,6.5,1.0
561,2.5,4.6,.542,0.1,0.1,.667,25,0.9,0.6,3.3,.551,.545,2.6,4.7,.718,1.8,2.6,33,0,19.0,Cody Zeller,2.0,2.5,7.1,C,2017-18,0.4,CHO,5.4,1.0
562,3.8,6.6,.570,0.1,0.4,.273,26,2.1,0.8,4.6,.559,.551,3.9,7.0,.787,2.3,2.9,49,47,25.4,Cody Zeller,2.2,3.3,10.1,C,2018-19,0.8,CHO,6.8,1.3
563,3.4,7.4,.453,1.8,5.3,.333,28,5.9,0.4,5.6,.472,.403,5.1,12.7,.856,3.2,3.7,77,77,34.0,Nicolas Batum,0.6,1.4,15.1,SG,2016-17,1.1,CHO,6.2,2.5
564,2.8,5.9,.473,1.4,4.3,.336,29,5.5,0.4,3.9,.486,.415,4.2,10.2,.831,1.7,2.0,64,64,31.0,Nicolas Batum,0.9,1.1,11.6,SG,2017-18,1.0,CHO,4.8,2.0
565,1.8,3.5,.519,1.5,4.0,.389,30,3.3,0.6,4.3,.553,.450,3.4,7.5,.865,1.0,1.2,75,72,31.4,Nicolas Batum,0.9,1.9,9.3,SF,2018-19,0.9,CHO,5.2,1.6
566,2.2,4.2,.528,0.0,0.0,0,24,0.9,1.1,5.1,.528,.528,2.2,4.2,.534,1.5,2.9,81,27,22.1,Bismack Biyombo,1.9,2.5,6.0,C,2016-17,0.3,ORL,7.0,1.2
567,2.2,4.3,.521,0.0,0.0,0,25,0.8,1.2,4.0,.520,.520,2.2,4.3,.650,1.2,1.9,82,25,18.2,Bismack Biyombo,1.8,1.9,5.7,C,2017-18,0.3,ORL,5.7,1.0
568,1.6,2.9,.571,0.0,0.0,0,26,0.6,0.8,3.1,.571,.571,1.6,2.9,.637,1.1,1.7,54,32,14.5,Bismack Biyombo,1.5,1.9,4.4,C,2018-19,0.2,CHO,4.6,0.6
569,2.3,4.6,.494,1.6,4.7,.350,30,1.4,0.7,5.4,.510,.422,3.9,9.3,.873,1.7,2.0,76,76,30.2,Marvin Williams,1.2,1.8,11.2,PF,2016-17,0.8,CHO,6.6,0.8
570,1.7,3.3,.512,1.6,3.9,.413,31,1.2,0.5,3.8,.570,.458,3.3,7.2,.829,1.3,1.6,78,78,25.7,Marvin Williams,0.9,1.5,9.5,PF,2017-18,0.7,CHO,4.7,0.8
571,1.8,3.6,.500,1.9,5.1,.366,32,1.2,0.8,4.4,.529,.422,3.7,8.7,.767,0.9,1.1,75,75,28.4,Marvin Williams,1.0,2.1,10.1,PF,2018-19,0.9,CHO,5.4,0.6
572,3.4,6.3,.538,0.1,0.2,.267,22,1.3,0.5,4.6,.533,.529,3.4,6.5,.728,1.3,1.7,72,22,18.4,Willy Hernangómez,2.4,2.1,8.2,C,2016-17,0.6,NYK,7.0,1.4
573,1.8,3.2,.566,0.1,0.3,.417,23,0.7,0.3,2.5,.570,.555,1.9,3.4,.656,1.2,1.9,48,1,10.3,Willy Hernangómez,1.3,1.3,5.1,C,2017-18,0.4,traded,3.8,0.7
574,2.4,4.4,.539,0.3,0.7,.385,24,1.0,0.3,3.3,.544,.519,2.6,5.1,.694,1.7,2.5,58,3,14.0,Willy Hernangómez,2.0,1.7,7.3,C,2018-19,0.3,CHO,5.4,1.0
575,1.1,2.9,.385,1.3,3.9,.342,19,1.4,0.1,0.9,.458,.360,2.4,6.7,.842,0.5,0.6,63,0,13.6,Malik Monk,0.1,1.0,6.7,SG,2017-18,0.3,CHO,1.0,0.8
576,1.6,3.5,.461,1.5,4.5,.330,20,1.6,0.3,1.7,.480,.387,3.1,8.0,.882,1.2,1.4,73,0,17.2,Malik Monk,0.2,1.5,8.9,SG,2018-19,0.5,CHO,1.9,1.2
577,1.2,2.8,.409,0.2,0.8,.256,22,0.7,0.0,2.3,.404,.375,1.4,3.6,.800,0.4,0.5,53,6,13.5,Dwayne Bacon,0.1,0.9,3.3,SG,2017-18,0.3,CHO,2.3,0.4
578,2.0,4.0,.494,0.9,2.0,.437,23,1.1,0.1,1.9,.549,.475,2.8,6.0,.739,0.8,1.1,43,13,17.7,Dwayne Bacon,0.2,1.7,7.3,SG,2018-19,0.3,CHO,2.1,0.4
579,2.2,3.9,.553,0.8,2.5,.325,20,1.2,0.6,3.2,.527,.464,3.0,6.4,.753,0.7,1.0,80,25,21.2,Miles Bridges,0.8,1.4,7.5,SF,2018-19,0.7,CHO,4.0,0.6
580,0.9,2.1,.421,0.7,2.6,.281,23,2.6,0.0,1.2,.421,.343,1.6,4.7,.761,0.8,1.0,46,3,14.7,Devonte' Graham,0.2,1.0,4.7,PG,2018-19,0.5,CHO,1.4,0.7
581,1.3,3.1,.405,0.8,2.4,.318,22,1.8,0.1,2.5,.437,.367,2.0,5.6,.773,0.7,0.9,74,0,17.1,Terry Rozier,0.5,0.9,5.5,PG,2016-17,0.6,BOS,3.1,0.6
582,2.0,5.0,.410,1.9,5.0,.381,23,2.9,0.2,3.9,.491,.395,4.0,10.0,.772,1.4,1.9,80,16,25.9,Terry Rozier,0.8,1.5,11.3,PG,2017-18,1.0,BOS,4.7,1.0
583,1.8,4.2,.422,1.5,4.3,.353,24,2.9,0.3,3.5,.477,.387,3.3,8.4,.785,0.9,1.2,79,14,22.7,Terry Rozier,0.4,1.3,9.0,PG,2018-19,0.9,BOS,3.9,0.9
584,2.8,5.6,.501,1.1,2.8,.370,27,2.2,0.4,1.6,.519,.457,3.9,8.5,.770,0.8,1.0,73,22,24.9,E'Twaun Moore,0.5,1.8,9.6,SG,2016-17,0.7,NOP,2.1,0.8
585,3.6,6.5,.556,1.6,3.7,.425,28,2.3,0.1,2.2,.585,.508,5.2,10.1,.706,0.6,0.8,82,80,31.5,E'Twaun Moore,0.7,2.2,12.5,SG,2017-18,1.0,NOP,2.9,1.2
586,3.4,6.7,.506,1.4,3.3,.432,29,1.9,0.2,1.7,.553,.481,4.8,10.0,.763,0.8,1.1,53,36,27.6,E'Twaun Moore,0.7,2.1,11.9,SG,2018-19,0.8,NOP,2.4,1.1
587,2.8,6.3,.443,0.7,2.4,.294,19,2.1,0.5,3.2,.442,.402,3.5,8.7,.621,1.7,2.7,79,40,28.8,Brandon Ingram,0.8,2.0,9.4,SF,2016-17,0.6,LAL,4.0,1.5
588,5.4,11.1,.483,0.7,1.8,.390,20,3.9,0.7,4.4,.497,.470,6.1,12.9,.681,3.3,4.8,59,59,33.5,Brandon Ingram,1.0,2.8,16.1,SF,2017-18,0.8,LAL,5.3,2.5
589,6.4,12.2,.521,0.6,1.8,.330,21,3.0,0.6,4.3,.518,.497,7.0,14.0,.675,3.8,5.6,52,52,33.8,Brandon Ingram,0.8,2.9,18.3,SF,2018-19,0.5,LAL,5.1,2.5
590,2.2,5.2,.420,1.7,5.7,.305,20,7.2,0.8,5.6,.440,.360,3.9,10.8,.451,0.6,1.4,52,50,34.2,Lonzo Ball,1.3,2.3,10.2,PG,2017-18,1.7,LAL,6.9,2.6
591,2.3,4.9,.482,1.6,4.9,.329,21,5.4,0.4,4.2,.488,.406,3.9,9.7,.417,0.4,1.0,47,45,30.3,Lonzo Ball,1.1,2.4,9.9,PG,2018-19,1.5,LAL,5.3,2.2
592,1.6,2.8,.551,1.2,3.1,.396,22,1.3,0.3,3.5,.573,.469,2.8,6.0,.702,1.0,1.5,63,23,23.2,Josh Hart,0.7,1.7,7.9,SG,2017-18,0.7,LAL,4.2,0.7
593,1.4,2.8,.511,1.4,4.1,.336,23,1.4,0.6,3.2,.506,.407,2.8,6.9,.688,0.8,1.2,67,22,25.6,Josh Hart,0.5,2.2,7.8,SG,2018-19,1.0,LAL,3.7,0.9
594,4.6,9.1,.498,1.5,4.2,.356,26,7.3,0.7,3.3,.510,.454,6.0,13.3,.708,1.8,2.5,67,61,32.7,Jrue Holiday,0.7,2.0,15.4,PG,2016-17,1.5,NOP,3.9,2.9
595,6.1,11.0,.557,1.5,4.4,.337,27,6.0,0.8,3.7,.543,.494,7.6,15.4,.786,2.3,2.9,81,81,36.1,Jrue Holiday,0.8,2.5,19.0,SG,2017-18,1.5,NOP,4.5,2.6
596,6.4,11.9,.539,1.8,5.4,.325,28,7.7,0.8,3.9,.523,.472,8.2,17.3,.768,3.1,4.0,67,67,35.9,Jrue Holiday,1.1,2.2,21.2,SG,2018-19,1.6,NOP,5.0,3.1
597,2.3,4.6,.507,0.9,2.8,.314,20,1.1,0.0,1.8,.493,.434,3.2,7.3,.740,0.9,1.2,61,16,19.2,Frank Jackson,0.4,1.5,8.1,PG,2018-19,0.4,NOP,2.2,0.8
598,4.0,8.1,.491,0.1,0.2,.300,25,1.1,0.8,4.3,.490,.487,4.1,8.3,.615,1.3,2.2,50,39,23.7,Derrick Favors,1.8,2.1,9.5,PF,2016-17,0.9,UTA,6.1,1.2
599,4.9,8.3,.596,0.2,0.8,.222,26,1.3,1.1,4.6,.573,.563,5.1,9.1,.651,1.8,2.8,77,77,28.0,Derrick Favors,2.6,2.1,12.3,C,2017-18,0.7,UTA,7.2,1.1
600,4.6,7.1,.640,0.2,1.0,.218,27,1.2,1.4,4.6,.600,.586,4.8,8.1,.675,2.0,3.0,76,70,23.2,Derrick Favors,2.7,2.1,11.8,C,2018-19,0.7,UTA,7.4,1.1
601,1.2,2.7,.447,1.1,3.4,.333,24,1.8,0.4,3.6,.477,.384,2.3,6.1,.684,0.3,0.4,46,29,23.5,Kenrich Williams,1.2,2.1,6.1,SF,2018-19,1.0,NOP,4.8,0.8
602,4.8,9.4,.514,0.0,0.0,0,21,1.2,1.0,3.2,.514,.514,4.8,9.4,.671,2.1,3.2,50,33,22.7,Jahlil Okafor,1.6,2.4,11.8,C,2016-17,0.4,PHI,4.8,1.8
603,2.7,4.8,.567,0.0,0.1,.250,22,0.4,0.6,2.3,.562,.558,2.8,4.9,.724,0.8,1.0,28,0,12.6,Jahlil Okafor,0.8,1.8,6.3,C,2017-18,0.1,traded,3.0,0.8
604,3.6,6.1,.591,0.0,0.1,.200,23,0.7,0.7,3.3,.587,.586,3.6,6.1,.663,1.0,1.5,59,24,15.8,Jahlil Okafor,1.4,1.6,8.2,C,2018-19,0.3,NOP,4.7,0.9
605,2.5,5.4,.462,2.6,6.0,.429,32,1.4,0.2,2.1,.558,.445,5.1,11.4,.891,2.3,2.6,78,78,28.2,J.J. Redick,0.1,1.6,15.0,SG,2016-17,0.7,LAC,2.2,1.3
606,3.0,6.0,.504,2.8,6.6,.420,33,3.0,0.1,2.4,.569,.460,5.8,12.6,.904,2.8,3.1,70,70,30.2,J.J. Redick,0.1,1.8,17.1,SG,2017-18,0.5,PHI,2.5,1.5
607,2.8,5.6,.502,3.2,8.0,.397,34,2.7,0.2,2.2,.557,.440,5.9,13.5,.894,3.0,3.4,76,63,31.3,J.J. Redick,0.3,1.7,18.1,SG,2018-19,0.4,PHI,2.4,1.3
